16/04/2012,4.62,8.90,4.62,4.28 (92.66 %)," ",0,0,0,0,4.62,8.90,8.90,8.90
13/04/2012,4.62,8.90,4.62,4.28 (92.66 %)," ",0,0,0,0,4.62,8.9,8.90,8.90
12/04/2012,4.62,8.90,4.62,4.28 (92.66 %)," ",0,0,0,0,4.62,8.90,8.90,8.90
11/04/2012,4.62,8.90,4.62,4.54 (104.12 %)," ",200,"1,780,000",0,0,4.36,8.9,8.90,8.90
10/04/2012,4.36,8.40,4.36,4.04 (92.66 %)," ",0,0,0,0,4.36,8.40,8.40,8.40
09/04/2012,4.36,8.40,4.36,4.04 (92.66 %)," ",0,0,0,0,4.36,8.4,8.40,8.40
06/04/2012,4.36,8.40,4.36,4.04 (92.66 %)," ",0,0,0,0,4.36,8.40,8.40,8.40
05/04/2012,4.36,8.40,4.36,4.25 (102.29 %)," ",200,"1,680,000",0,0,4.15,8.4,8.40,8.40
07/05/2012,3.84,7.40,3.84,3.82 (106.62 %)," ",200,"1,480,000",0,0,3.58,7.40,7.40,7.40
04/05/2012,3.58,6.90,3.58,3.63 (111.00 %)," ","1,200","8,280,000",33,"188,100",3.27,6.9,6.90,6.90
03/05/2012,3.27,6.30,3.27,2.87 (83.90 %)," ",0,0,0,0,3.43,6.30,6.30,6.30
27/04/2012,3.43,6.60,3.43,3.17 (92.66 %)," ",0,0,0,0,3.43,6.6,6.60,6.60
26/04/2012,3.43,6.60,3.43,3.17 (92.66 %)," ",0,0,0,0,3.43,6.60,6.60,6.60
25/04/2012,3.43,6.60,3.43,3.17 (92.66 %)," ",0,0,0,0,3.43,6.6,6.60,6.60
24/04/2012,3.43,6.60,3.43,2.81 (74.18 %)," ",100,"660,000",0,0,3.79,6.60,6.60,6.60
23/04/2012,3.79,7.30,3.79,3.10 (73.63 %)," ",100,"730,000",0,0,4.20,7.3,7.30,7.30
20/04/2012,4.20,8.10,4.20,3.90 (92.66 %)," ",0,0,0,0,4.20,8.10,8.10,8.10
19/04/2012,4.20,8.10,4.20,3.90 (92.66 %)," ",0,0,0,0,4.20,8.1,8.10,8.10
18/04/2012,4.20,8.10,4.20,3.90 (92.66 %)," ",0,0,0,0,4.20,8.10,8.10,8.10
17/04/2012,4.20,8.10,4.20,3.48 (75.34 %)," ",100,"810,000",0,0,4.62,8.1,8.10,8.10
16/04/2012,4.62,8.90,4.62,4.28 (92.66 %)," ",0,0,0,0,4.62,8.90,8.90,8.90
13/04/2012,4.62,8.90,4.62,4.28 (92.66 %)," ",0,0,0,0,4.62,8.9,8.90,8.90
12/04/2012,4.62,8.90,4.62,4.28 (92.66 %)," ",0,0,0,0,4.62,8.90,8.90,8.90
11/04/2012,4.62,8.90,4.62,4.54 (104.12 %)," ",200,"1,780,000",0,0,4.36,8.9,8.90,8.90
10/04/2012,4.36,8.40,4.36,4.04 (92.66 %)," ",0,0,0,0,4.36,8.40,8.40,8.40
09/04/2012,4.36,8.40,4.36,4.04 (92.66 %)," ",0,0,0,0,4.36,8.4,8.40,8.40
06/04/2012,4.36,8.40,4.36,4.04 (92.66 %)," ",0,0,0,0,4.36,8.40,8.40,8.40
05/04/2012,4.36,8.40,4.36,4.25 (102.29 %)," ",200,"1,680,000",0,0,4.15,8.4,8.40,8.40
04/04/2012,4.15,8.00,4.15,3.85 (92.66 %)," ",0,0,0,0,4.15,8.00,8.00,8.00
03/04/2012,4.15,8.00,4.15,3.85 (92.66 %)," ",0,0,0,0,4.15,8.0,8.00,8.00
30/03/2012,4.15,8.00,4.15,4.16 (108.28 %)," ",100,"800,000",0,0,3.84,8.00,8.00,8.00
29/03/2012,3.84,7.40,3.84,3.71 (100.80 %)," ",100,"740,000",0,0,3.69,7.4,7.40,7.40
28/03/2012,3.69,7.10,3.69,3.67 (107.25 %)," ",0,0,0,0,3.43,7.10,7.10,7.10
26/03/2012,3.43,6.60,3.43,3.49 (111.92 %)," ",100,"660,000",0,0,3.11,6.6,6.60,6.60
23/03/2012,3.11,6.00,3.11,2.57 (75.14 %)," ","3,100","18,600,000",0,0,3.43,6.00,6.00,6.00
22/03/2012,3.43,6.60,3.43,3.07 (86.99 %)," ",0,0,0,0,3.53,6.6,6.60,6.60
21/03/2012,3.43,6.80,3.53,3.53 (107.94 %)," ","5,900","39,130,000",0,0,3.27,5.70,6.80,5.70
20/03/2012,3.27,6.30,3.27,3.03 (92.65 %)," ",0,0,0,0,3.27,6.3,6.30,6.30
19/03/2012,3.27,6.30,3.27,2.72 (75.90 %)," ",300,"1,890,000",0,0,3.58,6.30,6.30,6.30
16/03/2012,3.58,6.90,3.58,3.32 (92.66 %)," ",0,0,0,0,3.58,6.9,6.90,6.90
15/03/2012,3.58,6.90,3.58,2.96 (74.91 %)," ","2,000","13,800,000",0,0,3.94,6.90,6.90,6.90
14/03/2012,3.94,7.60,3.94,3.24 (74.31 %)," ",100,"760,000","8,300","76,360,000",4.36,7.6,7.60,7.60
13/03/2012,4.36,8.40,4.36,4.04 (92.66 %)," ",0,0,0,0,4.36,8.40,8.40,8.40
12/03/2012,4.36,8.40,4.36,4.04 (92.66 %)," ",0,0,0,0,4.36,8.4,8.40,8.40
09/03/2012,4.36,8.40,4.36,3.57 (74.01 %)," ","10,000","84,000,000",0,0,4.83,8.40,8.40,8.40
08/03/2012,4.46,9.30,4.83,4.84 (108.34 %)," ",100,"930,000",0,0,4.46,9.3,9.30,9.30
07/03/2012,4.46,8.60,4.46,4.14 (92.66 %)," ",0,0,0,0,4.46,8.60,8.60,8.60
06/03/2012,4.15,8.60,4.46,4.45 (107.10 %)," ",100,"860,000",0,0,4.15,8.6,8.60,8.60
05/03/2012,4.15,8.00,4.15,4.21 (111.13 %)," ",100,"800,000",0,0,3.79,8.00,8.00,8.00
02/03/2012,3.79,7.30,3.79,3.51 (92.66 %)," ",0,0,0,0,3.79,7.3,7.30,7.30
01/03/2012,3.79,7.30,3.79,3.51 (92.66 %)," ",0,0,0,0,3.79,7.30,7.30,7.30
29/02/2012,3.79,7.30,3.79,3.10 (73.63 %)," ",200,"1,460,000",0,0,4.20,7.3,7.30,7.30
28/02/2012,4.20,8.10,4.20,3.43 (73.39 %)," ",300,"2,430,000",0,0,4.67,8.10,8.10,8.10
27/02/2012,4.67,9.00,4.67,4.85 (116.74 %)," ",100,"900,000",0,0,4.15,9.0,9.00,9.00
24/02/2012,4.31,8.00,4.15,3.74 (87.96 %)," ",300,"2,490,000",0,0,4.26,8.90,8.90,8.00
23/02/2012,4.26,8.20,4.26,4.26 (107.86 %)," ",100,"820,000",0,0,3.94,8.2,8.20,8.20
22/02/2012,3.94,7.60,3.94,3.40 (80.76 %)," ",500,"3,800,000",0,0,4.20,7.60,7.60,7.60
21/02/2012,4.36,8.10,4.20,3.69 (83.59 %)," ",300,"2,530,000",0,0,4.41,9.1,9.10,8.10
20/02/2012,4.41,8.50,4.41,4.09 (92.66 %)," ",0,0,0,0,4.41,8.50,8.50,8.50
17/02/2012,4.41,8.50,4.41,4.09 (92.66 %)," ",0,0,0,0,4.41,8.5,8.50,8.50
16/02/2012,4.41,8.50,4.41,4.09 (92.66 %)," ",0,0,0,0,4.41,8.50,8.50,8.50
15/02/2012,4.41,8.50,4.41,4.09 (92.66 %)," ",0,0,0,0,4.41,8.5,8.50,8.50
14/02/2012,4.41,8.50,4.41,3.62 (74.21 %)," ",400,"3,400,000",0,0,4.88,8.50,8.50,8.50
13/02/2012,4.88,9.40,4.88,4.00 (74.13 %)," ",600,"5,640,000",0,0,5.40,9.4,9.40,9.40
10/02/2012,5.40,10.40,5.40,5.00 (92.66 %)," ",0,0,0,0,5.40,10.40,10.40,10.40
09/02/2012,5.40,10.40,5.40,5.00 (92.66 %)," ",0,0,0,0,5.40,10.4,10.40,10.40
08/02/2012,5.40,10.40,5.40,5.00 (92.66 %)," ",0,0,0,0,5.40,10.40,10.40,10.40
07/02/2012,5.40,10.40,5.40,5.00 (92.66 %)," ",0,0,0,0,5.40,10.4,10.40,10.40
06/02/2012,5.40,10.40,5.40,5.00 (92.66 %)," ",0,0,0,0,5.40,10.40,10.40,10.40
03/02/2012,5.40,10.40,5.40,5.00 (92.66 %)," ",0,0,0,0,5.40,10.4,10.40,10.40
02/02/2012,5.40,10.40,5.40,5.00 (92.66 %)," ",0,0,0,0,5.40,10.40,10.40,10.40
01/02/2012,5.40,10.40,5.40,5.00 (92.66 %)," ",0,0,0,0,5.40,10.4,10.40,10.40
31/01/2012,5.40,10.40,5.40,5.00 (92.66 %)," ",0,0,0,0,5.40,10.40,10.40,10.40
30/01/2012,5.40,10.40,5.40,5.37 (106.56 %)," ",100,"1,040,000",0,0,5.03,10.4,10.40,10.40
20/01/2012,5.03,9.70,5.03,4.67 (92.66 %)," ",0,0,0,0,5.03,9.70,9.70,9.70
19/01/2012,5.03,9.70,5.03,4.67 (92.66 %)," ",0,0,0,0,5.03,9.7,9.70,9.70
18/01/2012,5.03,9.70,5.03,5.08 (109.97 %)," ",100,"970,000",0,0,4.62,9.70,9.70,9.70
17/01/2012,4.62,8.90,4.62,4.70 (111.68 %)," ",100,"890,000",0,0,4.20,8.9,8.90,8.90
16/01/2012,4.20,8.10,4.20,3.90 (92.66 %)," ",0,0,0,0,4.20,8.10,8.10,8.10
13/01/2012,4.20,8.10,4.20,4.26 (110.88 %)," ",100,"810,000",0,0,3.84,8.1,8.10,8.10
12/01/2012,3.84,7.40,3.84,3.87 (109.66 %)," ",100,"740,000",0,0,3.53,7.40,7.40,7.40
11/01/2012,3.53,6.80,3.53,3.27 (92.66 %)," ",100,"680,000",0,0,3.53,6.8,6.80,6.80
10/01/2012,3.89,6.80,3.53,2.91 (74.67 %)," ",200,"1,500,000",0,0,3.89,8.20,8.20,6.80
09/01/2012,3.89,7.50,3.89,3.61 (92.65 %)," ",0,0,0,0,3.89,7.5,7.50,7.50
06/01/2012,3.89,7.50,3.89,3.40 (82.90 %)," ",0,0,0,0,4.10,7.50,7.50,7.50
05/01/2012,3.89,7.90,4.10,4.01 (102.93 %)," ","1,500","11,300,000",0,0,3.89,6.8,7.90,6.80
04/01/2012,3.89,7.50,3.89,3.19 (74.09 %)," ",100,"750,000",0,0,4.31,7.50,7.50,7.50
03/01/2012,4.31,8.30,4.31,3.52 (73.81 %)," ","7,500","62,250,000",0,0,4.78,8.3,8.30,8.30
30/12/2011,4.78,9.20,4.78,4.84 (111.00 %)," ",100,"920,000",0,0,4.36,9.20,9.20,9.20
29/12/2011,4.36,8.40,4.36,4.04 (92.66 %)," ",0,0,0,0,4.36,8.4,8.40,8.40
28/12/2011,4.36,8.40,4.36,4.40 (110.17 %)," ",200,"1,680,000",0,0,4.00,8.40,8.40,8.40
27/12/2011,4.00,7.70,4.00,3.70 (92.65 %)," ",0,0,0,0,4.00,7.7,7.70,7.70
26/12/2011,4.00,7.70,4.00,4.01 (108.94 %)," ",200,"1,540,000",0,0,3.69,7.70,7.70,7.70
23/12/2011,3.69,7.10,3.69,3.05 (75.36 %)," ","1,300","9,230,000",0,0,4.05,7.1,7.10,7.10
22/12/2011,4.05,7.80,4.05,3.75 (92.65 %)," ",0,0,0,0,4.05,7.80,7.80,7.80
21/12/2011,4.05,7.80,4.05,3.75 (92.65 %)," ",0,0,0,0,4.05,7.8,7.80,7.80
20/12/2011,4.05,7.80,4.05,3.75 (92.65 %)," ",0,0,0,0,4.05,7.80,7.80,7.80
19/12/2011,4.05,7.80,4.05,4.11 (111.65 %)," ",200,"1,560,000",0,0,3.69,7.8,7.80,7.80
16/12/2011,3.69,7.10,3.69,3.41 (92.66 %)," ",0,0,0,0,3.69,7.10,7.10,7.10
15/12/2011,3.69,7.10,3.69,3.41 (92.66 %)," ",0,0,0,0,3.69,7.1,7.10,7.10
14/12/2011,3.69,7.10,3.69,3.41 (92.66 %)," ",0,0,0,0,3.69,7.10,7.10,7.10
13/12/2011,3.69,7.10,3.69,3.41 (92.66 %)," ",0,0,0,0,3.69,7.1,7.10,7.10
12/12/2011,3.69,7.10,3.69,3.73 (110.44 %)," ",200,"1,420,000",0,0,3.37,7.10,7.10,7.10
09/12/2011,3.37,6.50,3.37,3.13 (92.66 %)," ",0,0,0,0,3.37,6.5,6.50,6.50
08/12/2011,3.37,6.50,3.37,3.28 (101.98 %)," ",200,"1,300,000",0,0,3.22,6.50,6.50,6.50
07/12/2011,3.22,6.20,3.22,3.24 (109.56 %)," ",100,"620,000",0,0,2.96,6.2,6.20,6.20
06/12/2011,2.96,5.70,2.96,2.95 (107.20 %)," ","1,000","5,700,000",0,0,2.75,5.70,5.70,5.70
05/12/2011,2.75,5.30,2.75,2.70 (104.22 %)," ","1,000","5,300,000",0,0,2.60,5.3,5.30,5.30
02/12/2011,2.60,5.00,2.60,2.40 (92.66 %)," ",0,0,0,0,2.60,5.00,5.00,5.00
01/12/2011,2.60,5.00,2.60,2.30 (85.25 %)," ","2,000","10,000,000",0,0,2.70,5.0,5.00,5.00
30/11/2011,2.54,5.20,2.70,3.02 (138.52 %)," ","11,500","56,250,000",0,0,2.18,4.40,5.20,4.40
29/11/2011,2.49,4.20,2.18,1.66 (65.13 %)," ","5,500","26,250,000",0,0,2.54,4.9,4.90,4.20
28/11/2011,2.34,4.90,2.54,2.20 (81.54 %)," ","15,300","69,130,000",0,0,2.70,4.90,4.90,4.10
25/11/2011,2.34,5.20,2.70,2.71 (108.71 %)," ","17,700","79,280,000",0,0,2.49,5.2,5.20,4.40
24/11/2011,2.49,4.80,2.49,2.52 (110.17 %)," ","4,000","19,200,000",0,0,2.28,4.80,4.80,4.80
23/11/2011,2.28,4.40,2.28,1.96 (80.36 %)," ",200,"880,000",0,0,2.44,4.4,4.40,4.40
22/11/2011,2.44,4.70,2.44,2.26 (92.65 %)," ",0,0,0,0,2.44,4.70,4.70,4.70
21/11/2011,2.44,4.70,2.44,2.00 (74.13 %)," ",200,"940,000",0,0,2.70,4.7,4.70,4.70
18/11/2011,2.70,5.20,2.70,2.24 (75.76 %)," ",200,"1,040,000",0,0,2.96,5.20,5.20,5.20
17/11/2011,2.96,5.70,2.96,2.43 (74.31 %)," ",100,"570,000",0,0,3.27,5.7,5.70,5.70
16/11/2011,3.27,6.30,3.27,3.55 (129.01 %)," ","5,700","35,910,000",0,0,2.75,6.30,6.30,6.30
15/11/2011,3.01,5.30,2.75,2.65 (100.21 %)," ","6,300","36,690,000",0,0,2.65,5.3,6.30,5.30
14/11/2011,3.01,5.10,2.65,2.50 (96.51 %)," ","3,200","18,420,000",0,0,2.60,5.10,6.10,5.10
11/11/2011,2.91,5.00,2.60,2.15 (75.14 %)," ","7,000","39,500,000",0,0,2.85,6.0,6.00,5.00
10/11/2011,2.85,5.50,2.85,2.65 (92.66 %)," ",0,0,0,0,2.85,5.50,5.50,5.50
09/11/2011,2.85,5.50,2.85,2.65 (92.66 %)," ",0,0,0,0,2.85,5.5,5.50,5.50
08/11/2011,2.85,5.50,2.85,2.33 (73.70 %)," ",100,"550,000",0,0,3.17,5.50,5.50,5.50
07/11/2011,3.17,6.10,3.17,2.52 (70.32 %)," ",100,"610,000",0,0,3.58,6.1,6.10,6.10
04/11/2011,3.48,6.90,3.58,3.63 (111.00 %)," ",600,"4,020,000",0,0,3.27,5.70,6.90,5.70
03/11/2011,3.27,6.30,3.27,2.67 (73.39 %)," ",100,"630,000",0,0,3.63,6.3,6.30,6.30
02/11/2011,3.53,7.00,3.63,3.68 (110.72 %)," ",800,"5,480,000",0,0,3.32,5.80,7.00,5.80
01/11/2011,3.32,6.40,3.32,2.61 (68.91 %)," ",100,"640,000",0,0,3.79,6.4,6.40,6.40
31/10/2011,3.69,7.30,3.79,3.67 (100.91 %)," ","2,600","18,440,000",0,0,3.63,7.00,7.30,7.00
28/10/2011,3.48,7.00,3.63,3.47 (98.32 %)," ",700,"4,720,000",0,0,3.53,6.1,7.00,6.10
27/10/2011,3.48,6.80,3.53,3.58 (111.30 %)," ","1,200","8,040,000",0,0,3.22,5.60,6.80,5.60
26/10/2011,3.22,6.20,3.22,2.98 (92.65 %)," ",0,0,0,0,3.22,6.2,6.20,6.20
25/10/2011,3.22,6.20,3.22,2.98 (92.65 %)," ",0,0,0,0,3.22,6.20,6.20,6.20
24/10/2011,3.22,6.20,3.22,2.98 (92.65 %)," ",0,0,0,0,3.22,6.2,6.20,6.20
21/10/2011,3.22,6.20,3.22,2.88 (86.63 %)," ",0,0,0,0,3.32,6.20,6.20,6.20
20/10/2011,3.22,6.40,3.32,3.34 (108.98 %)," ","1,100","6,860,000",0,0,3.06,5.5,6.40,5.50
19/10/2011,3.06,5.90,3.06,2.84 (92.65 %)," ",0,0,0,0,3.06,5.90,5.90,5.90
18/10/2011,3.06,5.90,3.06,2.53 (74.87 %)," ",200,"1,180,000",0,0,3.37,5.9,5.90,5.90
17/10/2011,3.37,6.50,3.37,2.76 (73.93 %)," ",200,"1,300,000",0,0,3.74,6.50,6.50,6.50
14/10/2011,3.74,7.20,3.74,3.05 (73.39 %)," ",200,"1,440,000",0,0,4.15,7.2,7.20,7.20
13/10/2011,4.15,8.00,4.15,3.43 (75.14 %)," ",200,"1,600,000",0,0,4.57,8.00,8.00,8.00
12/10/2011,4.57,8.80,4.57,4.49 (104.26 %)," ",500,"4,400,000",0,0,4.31,8.8,8.80,8.80
11/10/2011,4.20,8.30,4.31,4.36 (110.40 %)," ","2,500","20,140,000",0,0,3.94,7.00,8.30,7.00
10/10/2011,4.00,7.60,3.94,3.66 (92.65 %)," ","3,800","29,170,000",0,0,3.94,6.9,8.20,6.90
07/10/2011,3.94,7.60,3.94,3.24 (74.31 %)," ",100,"760,000",0,0,4.36,7.60,7.60,7.60
06/10/2011,4.36,8.40,4.36,3.37 (66.84 %)," ","1,000","8,400,000",0,0,5.03,8.4,8.40,8.40
05/10/2011,4.83,9.70,5.03,5.50 (130.71 %)," ","2,000","18,510,000",0,0,4.20,8.80,9.90,8.80
04/10/2011,5.03,8.10,4.20,3.43 (73.39 %)," ","1,600","15,460,000",0,0,4.67,9.8,9.80,8.10
03/10/2011,4.67,9.00,4.67,3.86 (75.14 %)," ",600,"5,400,000",0,0,5.14,9.00,9.00,9.00
30/09/2011,5.14,9.90,5.14,5.02 (102.90 %)," ",500,"4,950,000",0,0,4.88,9.9,9.90,9.90
29/09/2011,4.72,9.40,4.88,4.52 (92.65 %)," ","2,700","24,690,000",0,0,4.88,8.50,9.40,8.40
28/09/2011,4.83,9.40,4.88,4.88 (108.16 %)," ","2,200","20,380,000",0,0,4.52,7.9,9.40,7.90
27/09/2011,4.52,8.70,4.52,4.96 (132.79 %)," ","2,000","17,400,000",0,0,3.74,8.70,8.70,8.70
26/09/2011,4.15,7.20,3.74,3.31 (84.95 %)," ","2,300","18,510,000",0,0,3.89,8.5,8.50,7.20
23/09/2011,4.10,7.50,3.89,3.24 (76.21 %)," ","1,600","12,650,000",0,0,4.26,8.80,8.80,7.50
22/09/2011,4.20,8.20,4.26,4.46 (119.42 %)," ","1,100","8,890,000",0,0,3.74,6.9,8.20,6.90
21/09/2011,3.94,7.20,3.74,3.10 (75.58 %)," ","1,600","12,120,000",0,0,4.10,7.20,7.80,7.20
20/09/2011,4.10,7.90,4.10,3.80 (92.65 %)," ","1,500","11,850,000",0,0,4.10,7.9,7.90,7.90
19/09/2011,4.10,7.90,4.10,3.90 (97.66 %)," ",700,"5,530,000",0,0,4.00,7.90,7.90,7.90
16/09/2011,3.94,7.70,4.00,3.91 (103.21 %)," ","1,200","9,170,000",0,0,3.79,7.6,7.70,7.60
15/09/2011,3.69,7.30,3.79,3.77 (106.82 %)," ","3,400","24,150,000",0,0,3.53,6.10,7.30,6.10
14/09/2011,3.48,6.80,3.53,3.37 (98.49 %)," ","1,000","6,730,000",0,0,3.43,6.1,6.80,6.10
13/09/2011,3.37,6.60,3.43,3.49 (111.92 %)," ","2,200","14,280,000",0,0,3.11,5.40,6.60,5.40
12/09/2011,3.11,6.00,3.11,3.15 (110.17 %)," ","2,500","15,000,000",0,0,2.85,6.0,6.00,6.00
09/09/2011,2.85,5.50,2.85,2.90 (111.92 %)," ","3,100","17,050,000",0,0,2.60,5.50,5.50,5.50
08/09/2011,2.60,5.00,2.60,2.61 (109.41 %)," ","4,700","23,500,000",0,0,2.39,5.0,5.00,5.00
07/09/2011,2.39,4.60,2.39,2.63 (133.22 %)," ",400,"1,840,000",0,0,1.97,4.60,4.60,4.60
06/09/2011,2.18,3.80,1.97,1.62 (74.30 %)," ",200,"840,000",0,0,2.18,4.6,4.60,3.80
05/09/2011,2.18,4.20,2.18,2.02 (92.65 %)," ",0,0,0,0,2.18,4.20,4.20,4.20
01/09/2011,2.18,4.20,2.18,2.02 (92.65 %)," ",0,0,0,0,2.18,4.2,4.20,4.20
31/08/2011,2.18,4.20,2.18,2.18 (107.48 %)," ",0,0,0,0,2.02,4.20,4.20,4.20
30/08/2011,2.18,3.90,2.02,1.67 (74.73 %)," ",300,"1,250,000",0,0,2.23,4.7,4.70,3.90
29/08/2011,2.23,4.30,2.23,1.86 (76.26 %)," ",200,"860,000",0,0,2.44,4.30,4.30,4.30
26/08/2011,2.44,4.70,2.44,2.00 (74.13 %)," ",200,"940,000",0,0,2.70,4.7,4.70,4.70
25/08/2011,2.70,5.20,2.70,2.24 (75.76 %)," ",100,520,0,0,2.96,5.20,5.20,5.20
24/08/2011,2.96,5.70,2.96,2.43 (74.31 %)," ",100,570,0,0,3.27,5.7,5.70,5.70
23/08/2011,3.63,6.30,3.27,2.67 (73.39 %)," ",0,0,0,0,3.63,6.30,6.30,6.30
22/08/2011,3.63,7.00,3.63,3.37 (92.66 %)," ",0,0,0,0,3.63,7.0,7.00,7.00
19/08/2011,3.63,7.00,3.63,3.37 (92.66 %)," ",0,0,0,0,3.63,7.00,7.00,7.00
18/08/2011,3.58,7.00,3.63,3.42 (95.45 %)," ",0,0,0,0,3.58,7.0,7.00,6.90
17/08/2011,3.63,6.90,3.58,3.27 (89.90 %)," ",0,0,0,0,3.63,6.30,6.90,6.30
16/08/2011,3.43,7.00,3.63,3.52 (101.28 %)," ",0,0,0,0,3.48,6.3,7.00,6.30
15/08/2011,3.43,6.70,3.48,3.53 (111.60 %)," ","3,500","23,230,000",0,0,3.17,6.70,6.70,5.60
12/08/2011,3.48,6.10,3.17,2.62 (75.40 %)," ",200,"1,220,000",0,0,3.48,6.1,6.10,6.10
11/08/2011,3.48,6.70,3.48,3.17 (89.82 %)," ",0,0,0,0,3.53,6.70,6.70,6.70
10/08/2011,3.48,6.80,3.53,3.58 (111.30 %)," ","3,500","23,290,000",0,0,3.22,6.7,6.80,6.10
09/08/2011,3.48,6.20,3.22,2.72 (78.28 %)," ","3,300","21,960,000",0,0,3.48,6.20,6.70,6.20
08/08/2011,3.48,6.70,3.48,3.22 (92.66 %)," ","13,000","87,100,000",0,0,3.48,6.7,6.70,6.70
05/08/2011,3.17,6.70,3.48,3.53 (111.60 %)," ",200,"1,340,000",0,0,3.17,6.70,6.70,6.70
04/08/2011,3.17,6.10,3.17,2.67 (78.06 %)," ","3,700","22,570,000",0,0,3.43,6.1,6.10,6.10
03/08/2011,3.17,6.60,3.43,3.59 (119.23 %)," ","5,300","32,520,000",0,0,3.01,6.60,6.60,6.00
02/08/2011,3.11,5.80,3.01,2.79 (92.66 %)," ",700,"4,180,000",0,0,3.01,6.0,6.30,5.80
01/08/2011,3.01,5.80,3.01,1.80 (45.12 %)," ",400,"2,320,000",0,0,4.00,5.80,5.80,5.80
29/07/2011,3.32,7.70,4.00,4.12 (114.99 %)," ","3,500","22,330,000",0,0,3.58,6.3,7.70,6.30
28/07/2011,3.63,6.90,3.58,3.32 (92.66 %)," ",0,0,0,0,3.58,7.00,7.00,7.00
27/07/2011,3.63,6.90,3.58,3.11 (82.10 %)," ",800,"5,560,000",0,0,3.79,7.0,7.00,6.90
26/07/2011,3.94,7.30,3.79,3.30 (82.65 %)," ","1,200","9,060,000",0,0,4.00,8.80,8.80,7.30
25/07/2011,4.20,7.70,4.00,3.29 (74.52 %)," ","1,300","10,490,000",0,0,4.41,9.3,9.30,7.70
22/07/2011,4.41,8.50,4.41,4.40 (107.29 %)," ",700,"5,970,000",0,0,4.10,8.60,8.60,8.50
21/07/2011,4.10,7.90,4.10,4.16 (111.39 %)," ",200,"1,580,000",0,0,3.74,7.9,7.90,7.90
20/07/2011,3.74,7.20,3.74,3.72 (107.03 %)," ","1,200","8,660,000",0,0,3.48,7.30,7.30,7.20
19/07/2011,3.48,6.70,3.48,3.53 (111.60 %)," ",200,"1,340,000",0,0,3.17,6.7,6.70,6.70
18/07/2011,3.17,6.10,3.17,2.73 (80.80 %)," ","8,000","48,800,000",0,0,3.37,6.10,6.10,6.10
14/07/2011,3.37,6.50,3.37,2.97 (84.16 %)," ","6,600","42,840,000",0,0,3.53,6.5,6.50,6.40
13/07/2011,3.58,6.80,3.53,3.32 (95.53 %)," ","9,300","63,740,000",0,0,3.48,6.90,6.90,6.80
12/07/2011,3.89,6.70,3.48,2.86 (74.43 %)," ","5,200","39,040,000",0,0,3.84,8.1,8.10,6.70
11/07/2011,3.84,7.40,3.84,3.30 (80.46 %)," ","6,000","44,400,000",0,0,4.10,7.40,7.40,7.40
08/07/2011,4.26,7.90,4.10,3.80 (92.65 %)," ","6,600","54,290,000",0,0,4.10,7.2,8.40,7.20
07/07/2011,4.10,7.90,4.10,3.38 (74.94 %)," ",800,"6,320,000",0,0,4.52,7.90,7.90,7.90
06/07/2011,4.52,8.70,4.52,4.18 (92.66 %)," ",0,0,0,0,4.52,8.7,8.70,8.70
05/07/2011,4.52,8.70,4.52,3.72 (74.59 %)," ",100,"870,000",0,0,4.98,8.70,8.70,8.70
04/07/2011,4.98,9.60,4.98,5.76 (149.93 %)," ","5,000","47,900,000",0,0,3.84,9.5,9.60,9.50
01/07/2011,4.57,7.40,3.84,3.56 (92.66 %)," ",0,0,0,0,3.84,8.80,8.80,8.80
30/06/2011,4.57,7.40,3.84,3.56 (92.66 %)," ",0,0,0,0,3.84,8.8,8.80,8.80
29/06/2011,4.57,7.40,3.84,3.20 (76.01 %)," ","4,100","35,890,000",0,0,4.20,8.90,8.90,7.40
28/06/2011,4.20,8.10,4.20,4.10 (102.66 %)," ",100,"810,000",0,0,4.00,8.1,8.10,8.10
27/06/2011,4.67,7.70,4.00,3.76 (95.19 %)," ","6,000","54,200,000",0,0,3.94,9.30,9.30,7.70
24/06/2011,4.41,7.60,3.94,3.24 (74.31 %)," ","7,000","59,450,000",0,0,4.36,7.6,9.20,7.60
23/06/2011,4.36,8.40,4.36,3.57 (74.01 %)," ",500,"4,200,000",200,"1,680,000",4.83,8.40,8.40,8.40
22/06/2011,4.83,9.30,4.83,3.95 (73.96 %)," ",500,"4,650,000",0,0,5.35,9.3,9.30,9.30
21/06/2011,5.35,11.90,5.35,5.97 (100.67 %)," ",100,"1,190,000",0,0,5.93,11.90,11.90,11.90
20/06/2011,5.93,13.20,5.93,7.27 (122.59 %)," ",0,0,0,0,5.93,13.2,13.20,13.20
17/06/2011,5.93,13.20,5.93,6.64 (101.25 %)," ",800,"10,560,000",0,0,6.56,13.20,13.20,13.20
16/06/2011,6.56,14.60,6.56,8.04 (122.59 %)," ",0,0,0,0,6.56,14.6,14.60,14.60
15/06/2011,6.56,14.60,6.56,8.04 (122.59 %)," ",0,0,0,0,6.56,14.60,14.60,14.60
14/06/2011,6.56,14.60,6.56,8.04 (122.59 %)," ",0,0,0,0,6.56,14.6,14.60,14.60
13/06/2011,6.56,14.60,6.56,8.04 (122.59 %)," ",0,0,0,0,6.56,14.60,14.60,14.60
10/06/2011,6.56,14.60,6.56,8.04 (122.59 %)," ",0,0,0,0,6.56,14.6,14.60,14.60
