22/04/2022,11.60,11.60,0.15 (1.31 %)," ","429,900","5,079,000,000",0,0,11.45,12.15,11.45
21/04/2022,11.45,11.45,-0.75 (-6.15 %)," ","564,400","6,498,000,000",0,0,11.40,12.10,11.35
20/04/2022,12.20,12.20,-0.90 (-6.87 %)," ","374,900","4,731,000,000",0,0,12.60,13.20,12.20
19/04/2022,13.10,13.10,-0.40 (-2.96 %)," ","329,200","4,474,000,000",0,0,13.60,13.85,13.10
18/04/2022,13.50,13.50,-1.00 (-6.90 %)," ","647,500","8,967,000,000",0,0,14.20,14.20,13.45
15/04/2022,14.45,14.45,-0.45 (-3.02 %)," ","193,500","2,821,000,000",0,0,14.90,14.90,14.20
14/04/2022,14.85,14.85,-0.25 (-1.66 %)," ","174,900","2,599,000,000",0,0,15.30,15.30,14.00
13/04/2022,15.05,15.05,0.45 (3.08 %)," ","357,000","5,214,000,000",0,0,14.75,15.15,14.15
12/04/2022,14.60,14.60,-0.80 (-5.19 %)," ","414,700","6,173,000,000",0,0,15.35,15.35,14.55
08/04/2022,15.35,15.35,-0.35 (-2.23 %)," ","539,400","8,268,000,000",0,0,15.70,15.70,15.10
07/04/2022,15.70,15.70,-0.30 (-1.88 %)," ","310,000","4,859,000,000",0,0,15.95,16.00,15.60
06/04/2022,15.95,15.95,-0.05 (-0.31 %)," ","543,800","8,586,000,000",0,0,15.80,15.95,15.50
05/04/2022,16.00,16.00,0.10 (0.63 %)," ","434,700","6,906,000,000",0,0,15.75,16.20,15.70
04/04/2022,15.85,15.85,-0.05 (-0.31 %)," ","325,500","5,172,000,000",0,0,16.00,16.10,15.75
01/04/2022,15.90,15.90,0.10 (0.63 %)," ","331,700","5,216,000,000",0,0,15.60,16.00,15.50
31/03/2022,15.75,15.75,-0.35 (-2.17 %)," ","564,300","8,950,000,000",0,0,16.00,16.25,15.65
30/03/2022,16.05,16.05,-0.65 (-3.89 %)," ","519,300","8,459,000,000",0,0,16.50,16.70,16.00
29/03/2022,16.70,16.70,0.40 (2.45 %)," ","568,600","9,376,000,000",0,0,16.25,16.70,16.25
28/03/2022,16.25,16.25,-0.55 (-3.27 %)," ","520,000","8,481,000,000",0,0,16.50,16.60,16.05
25/03/2022,16.75,16.75,0.35 (2.13 %)," ","760,000","12,598,000,000",0,0,16.40,16.80,16.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá mở cửa               "
"                Giá cao nhất"
"                Giá thấp nhất"
"                KL  đợt 1"
"                KL  đợt 2"
"                KL  đợt 3"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
18/11/2013,2.70,3.70,0.10 (2.78 %)," ","509,030","1,879,745,000",0,0,3.60,3.80,3.60
15/11/2013,2.63,3.60,-0.10 (-2.70 %)," ","214,230","771,232,000",0,0,3.60,3.80,3.60
14/11/2013,2.70,3.70,0.00 (0.00 %)," ","87,140","322,418,000",0,0,3.70,3.80,3.60
13/11/2013,2.70,3.70,-0.10 (-2.63 %)," ","163,260","607,092,000",0,0,3.80,3.80,3.70
12/11/2013,2.77,3.80,0.10 (2.70 %)," ","669,440","2,574,679,000",0,0,3.70,3.90,3.70
11/11/2013,2.70,3.70,0.00 (0.00 %)," ","263,210","968,156,000",0,0,3.60,3.80,3.50
08/11/2013,2.70,3.70,0.00 (0.00 %)," ","22,770","82,233,000",0,0,3.60,3.70,3.50
07/11/2013,2.70,3.70,0.10 (2.78 %)," ","609,480","2,243,230,000",0,0,3.60,3.80,3.60
06/11/2013,2.63,3.60,0.10 (2.86 %)," ","196,840","690,582,000",0,0,3.50,3.60,3.50
05/11/2013,2.55,3.50,0.00 (0.00 %)," ","29,320","101,380,000",0,0,3.50,3.50,3.40
04/11/2013,2.55,3.50,0.20 (6.06 %)," ","22,550","76,873,000",0,0,3.30,3.50,3.30
01/11/2013,2.41,3.30,-0.10 (-2.94 %)," ","34,910","118,621,000",0,0,3.40,3.50,3.30
31/10/2013,2.48,3.40,0.00 (0.00 %)," ","7,500","24,800,000",0,0,3.40,3.40,3.30
30/10/2013,2.48,3.40,0.00 (0.00 %)," ","5,960","19,794,000",0,0,3.40,3.40,3.30
29/10/2013,2.48,3.40,0.20 (6.25 %)," ","25,840","86,773,000",0,0,3.30,3.40,3.30
28/10/2013,2.34,3.20,-0.20 (-5.88 %)," ","99,540","325,556,000",0,0,3.40,3.40,3.20
25/10/2013,2.48,3.40,0.00 (0.00 %)," ","8,400","28,560,000",0,0,3.40,3.40,3.40
24/10/2013,2.48,3.40,-0.10 (-2.86 %)," ","26,480","88,297,000",0,0,3.40,3.40,3.30
23/10/2013,2.55,3.50,0.00 (0.00 %)," ","45,290","151,488,000",0,0,3.40,3.50,3.30
22/10/2013,2.55,3.50,0.00 (0.00 %)," ","11,010","37,435,000",0,0,3.40,3.50,3.40
21/10/2013,2.55,3.50,0.00 (0.00 %)," ","4,610","15,875,000",0,0,3.40,3.50,3.40
18/10/2013,2.55,3.50,0.10 (2.94 %)," ","1,700","5,810,000",0,0,3.30,3.50,3.30
17/10/2013,2.48,3.40,0.00 (0.00 %)," ","17,230","58,585,000",0,0,3.40,3.50,3.40
16/10/2013,2.48,3.40,0.00 (0.00 %)," ","12,590","42,806,000",0,0,3.40,3.40,3.40
15/10/2013,2.48,3.40,0.10 (3.03 %)," ",740,"2,452,000",0,0,3.30,3.40,3.30
14/10/2013,2.41,3.30,-0.10 (-2.94 %)," ","16,550","54,616,000",0,0,3.30,3.40,3.30
11/10/2013,2.48,3.40,0.00 (0.00 %)," ","11,020","36,468,000",0,0,3.40,3.40,3.30
10/10/2013,2.48,3.40,0.00 (0.00 %)," ","14,330","46,663,000",0,0,3.40,3.40,3.20
09/10/2013,2.48,3.40,0.20 (6.25 %)," ","39,500","132,692,000",0,0,3.30,3.40,3.30
08/10/2013,2.34,3.20,-0.10 (-3.03 %)," ","39,910","129,654,000",0,0,3.30,3.40,3.20
07/10/2013,2.41,3.30,0.00 (0.00 %)," ","61,070","202,338,000",0,0,3.30,3.40,3.30
04/10/2013,2.41,3.30,-0.10 (-2.94 %)," ","48,100","159,640,000",0,0,3.40,3.40,3.30
03/10/2013,2.48,3.40,0.10 (3.03 %)," ","47,200","160,520,000",0,0,3.40,3.50,3.40
02/10/2013,2.41,3.30,-0.10 (-2.94 %)," ","26,700","90,780,000",0,0,3.40,3.50,3.30
01/10/2013,2.48,3.40,0.00 (0.00 %)," ","5,810","19,185,000",0,0,3.30,3.40,3.30
30/09/2013,2.48,3.40,0.00 (0.00 %)," ",10,"34,000",0,0,3.40,3.40,3.40
27/09/2013,2.48,3.40,0.10 (3.03 %)," ","4,610","15,215,000",0,0,3.30,3.40,3.30
26/09/2013,2.41,3.30,0.00 (0.00 %)," ","14,920","49,038,000",0,0,3.30,3.40,3.20
25/09/2013,2.41,3.30,-0.10 (-2.94 %)," ","6,590","21,747,000",0,0,3.30,3.30,3.30
24/09/2013,2.48,3.40,0.10 (3.03 %)," ","1,000","3,400,000",0,0,3.40,3.40,3.40
23/09/2013,2.41,3.30,0.00 (0.00 %)," ","29,540","97,493,000",0,0,3.30,3.40,3.30
20/09/2013,2.41,3.30,0.00 (0.00 %)," ","2,400","7,920,000",0,0,3.30,3.30,3.30
19/09/2013,2.41,3.30,0.00 (0.00 %)," ","3,340","11,023,000",0,0,3.30,3.40,3.30
18/09/2013,2.41,3.30,0.00 (0.00 %)," ","7,910","25,333,000",0,0,3.30,3.30,3.20
17/09/2013,2.41,3.30,0.00 (0.00 %)," ","3,580","11,761,000",0,0,3.20,3.30,3.20
16/09/2013,2.41,3.30,0.00 (0.00 %)," ","3,000","9,900,000",0,0,3.30,3.30,3.30
13/09/2013,2.41,3.30,0.00 (0.00 %)," ","24,830","81,941,000",0,0,3.40,3.40,3.30
12/09/2013,2.41,3.30,0.00 (0.00 %)," ","2,080","6,857,000",0,0,3.20,3.30,3.20
11/09/2013,2.41,3.30,0.00 (0.00 %)," ","6,950","22,935,000",0,0,3.30,3.30,3.30
10/09/2013,2.41,3.30,0.00 (0.00 %)," ","1,700","5,610,000",0,0,3.30,3.30,3.30
09/09/2013,2.41,3.30,0.00 (0.00 %)," ","26,790","86,907,000",0,0,3.20,3.30,3.20
06/09/2013,2.41,3.30,-0.10 (-2.94 %)," ",780,"2,577,000",0,0,3.30,3.40,3.30
05/09/2013,2.48,3.40,0.00 (0.00 %)," ","18,330","60,491,000",0,0,3.30,3.40,3.30
04/09/2013,2.48,3.40,0.10 (3.03 %)," ","4,100","13,531,000",0,0,3.30,3.40,3.30
03/09/2013,2.41,3.30,0.00 (0.00 %)," ","86,680","283,044,000",0,0,3.30,3.30,3.20
30/08/2013,2.41,3.30,0.00 (0.00 %)," ","7,040","23,233,000",0,0,3.40,3.40,3.30
29/08/2013,2.41,3.30,-0.10 (-2.94 %)," ","46,340","152,922,000",0,0,3.30,3.30,3.30
28/08/2013,2.48,3.40,-0.10 (-2.86 %)," ","53,510","176,584,000",0,0,3.30,3.40,3.30
27/08/2013,2.55,3.50,0.00 (0.00 %)," ","10,630","36,154,000",0,0,3.40,3.50,3.40
26/08/2013,2.55,3.50,0.00 (0.00 %)," ","3,020","10,570,000",0,0,3.50,3.50,3.50
23/08/2013,2.55,3.50,0.00 (0.00 %)," ",0,0,0,0,3.50,3.50,3.50
22/08/2013,2.55,3.50,0.00 (0.00 %)," ","1,210","4,115,000",0,0,3.40,3.50,3.40
21/08/2013,2.55,3.50,0.00 (0.00 %)," ","14,710","50,022,000",0,0,3.40,3.50,3.40
20/08/2013,2.55,3.50,0.00 (0.00 %)," ","9,010","30,635,000",0,0,3.40,3.50,3.40
19/08/2013,2.55,3.50,0.20 (6.06 %)," ","3,270","11,044,000",0,0,3.40,3.50,3.30
16/08/2013,2.41,3.30,-0.10 (-2.94 %)," ","3,240","10,692,000",0,0,3.30,3.30,3.30
15/08/2013,2.48,3.40,-0.10 (-2.86 %)," ","7,000","23,800,000",0,0,3.40,3.40,3.40
14/08/2013,2.55,3.50,0.10 (2.94 %)," ","5,060","17,205,000",0,0,3.40,3.50,3.40
13/08/2013,2.48,3.40,-0.10 (-2.86 %)," ","9,010","30,635,000",0,0,3.50,3.50,3.40
12/08/2013,2.55,3.50,0.20 (6.06 %)," ","1,140","4,000,000",0,0,3.50,3.50,3.30
09/08/2013,2.41,3.30,-0.20 (-5.71 %)," ","7,800","26,342,000",0,0,3.50,3.50,3.30
08/08/2013,2.55,3.50,0.00 (0.00 %)," ",660,"2,211,000",0,0,3.50,3.50,3.30
07/08/2013,2.55,3.50,0.00 (0.00 %)," ",0,0,0,0,3.50,3.50,3.50
06/08/2013,2.55,3.50,0.10 (2.94 %)," ","4,340","14,776,000",0,0,3.40,3.50,3.40
05/08/2013,2.48,3.40,0.00 (0.00 %)," ","2,010","6,833,000",0,0,3.30,3.40,3.30
02/08/2013,2.48,3.40,0.00 (0.00 %)," ","16,000","54,400,000",0,0,3.40,3.40,3.40
01/08/2013,2.48,3.40,0.10 (3.03 %)," ",500,"1,700,000",0,0,3.40,3.40,3.40
31/07/2013,2.41,3.30,0.00 (0.00 %)," ","15,260","50,364,000",0,0,3.30,3.40,3.30
30/07/2013,2.41,3.30,0.00 (0.00 %)," ","11,090","36,597,000",0,0,3.30,3.30,3.30
29/07/2013,2.41,3.30,-0.20 (-5.71 %)," ","32,320","109,340,000",0,0,3.40,3.50,3.30
26/07/2013,2.55,3.50,0.10 (2.94 %)," ","10,320","35,108,000",0,0,3.40,3.50,3.40
25/07/2013,2.48,3.40,-0.10 (-2.86 %)," ","14,730","50,588,000",0,0,3.50,3.50,3.40
24/07/2013,2.55,3.50,-0.10 (-2.78 %)," ","47,540","166,390,000",0,0,3.50,3.50,3.50
23/07/2013,2.63,3.60,0.00 (0.00 %)," ","3,040","10,644,000",0,0,3.60,3.60,3.50
22/07/2013,2.63,3.60,0.00 (0.00 %)," ","15,120","52,923,000",0,0,3.50,3.60,3.50
19/07/2013,2.63,3.60,-0.10 (-2.70 %)," ","12,140","43,705,000",0,0,3.60,3.70,3.60
18/07/2013,2.70,3.70,0.10 (2.78 %)," ",90,"326,000",0,0,3.60,3.70,3.60
17/07/2013,2.63,3.60,-0.10 (-2.70 %)," ","1,320","4,752,000",0,0,3.60,3.60,3.60
16/07/2013,2.70,3.70,0.20 (5.71 %)," ","16,890","60,811,000",0,0,3.60,3.70,3.60
15/07/2013,2.55,3.50,-0.20 (-5.41 %)," ","38,720","136,773,000",0,0,3.60,3.70,3.50
12/07/2013,2.70,3.70,0.00 (0.00 %)," ",880,"3,175,000",0,0,3.60,3.70,3.60
11/07/2013,2.70,3.70,0.10 (2.78 %)," ","2,530","9,111,000",0,0,3.60,3.70,3.60
10/07/2013,2.63,3.60,0.10 (2.86 %)," ","47,390","170,612,000",0,0,3.50,3.70,3.50
09/07/2013,2.55,3.50,-0.10 (-2.78 %)," ","15,050","54,177,000",0,0,3.60,3.60,3.50
08/07/2013,2.63,3.60,0.00 (0.00 %)," ","12,120","43,632,000",0,0,3.60,3.60,3.60
05/07/2013,2.63,3.60,0.00 (0.00 %)," ","1,920","6,912,000",0,0,3.60,3.60,3.60
04/07/2013,2.63,3.60,-0.10 (-2.70 %)," ",230,"829,000",0,0,3.60,3.70,3.60
03/07/2013,2.70,3.70,0.10 (2.78 %)," ","32,610","117,399,000",0,0,3.60,3.70,3.60
02/07/2013,2.63,3.60,0.10 (2.86 %)," ","19,980","69,943,000",0,0,3.50,3.60,3.50
01/07/2013,2.55,3.50,-0.10 (-2.78 %)," ","24,140","84,777,000",0,0,3.60,3.60,3.50
28/06/2013,2.63,3.60,-0.10 (-2.70 %)," ","10,070","36,252,000",0,0,3.60,3.60,3.60
27/06/2013,2.70,3.70,0.00 (0.00 %)," ","3,700","13,396,000",0,0,3.70,3.70,3.60
26/06/2013,2.70,3.70,0.10 (2.78 %)," ","10,840","39,026,000",0,0,3.60,3.70,3.60
25/06/2013,2.63,3.60,-0.10 (-2.70 %)," ","75,140","270,613,000",0,0,3.70,3.70,3.50
24/06/2013,2.70,3.70,0.10 (2.78 %)," ","115,240","414,865,000",0,0,3.60,3.70,3.60
21/06/2013,2.63,3.60,-0.10 (-2.70 %)," ","5,960","21,752,000",0,0,3.70,3.70,3.60
20/06/2013,2.70,3.70,0.10 (2.78 %)," ","25,560","92,137,000",0,0,3.70,3.70,3.60
19/06/2013,2.63,3.60,-0.10 (-2.70 %)," ","23,000","84,620,000",0,0,3.70,3.70,3.60
18/06/2013,2.70,3.70,-0.10 (-2.63 %)," ","41,990","151,313,000",0,0,3.70,3.70,3.60
17/06/2013,2.77,3.80,0.00 (0.00 %)," ","9,440","34,942,000",0,0,3.80,3.80,3.70
14/06/2013,2.77,3.80,0.00 (0.00 %)," ","20,010","74,838,000",0,0,3.80,3.80,3.70
13/06/2013,2.77,3.80,-0.10 (-2.56 %)," ","67,950","252,910,000",0,0,3.80,3.80,3.70
12/06/2013,2.85,3.90,0.00 (0.00 %)," ","33,930","128,937,000",0,0,3.80,3.90,3.80
11/06/2013,2.85,3.90,0.10 (2.63 %)," ","62,170","236,247,000",0,0,3.80,3.90,3.80
10/06/2013,2.77,3.80,0.00 (0.00 %)," ","38,440","147,126,000",0,0,3.90,3.90,3.80
07/06/2013,2.77,3.80,-0.10 (-2.56 %)," ","116,750","454,814,000",0,0,3.80,3.90,3.80
06/06/2013,2.85,3.90,0.00 (0.00 %)," ","26,880","104,031,000",0,0,3.80,3.90,3.80
05/06/2013,2.85,3.90,0.00 (0.00 %)," ","36,320","138,168,000",0,0,3.80,3.90,3.80
04/06/2013,2.85,3.90,0.00 (0.00 %)," ","27,050","105,498,000",0,0,3.90,4.00,3.90
03/06/2013,2.85,3.90,0.00 (0.00 %)," ","42,550","164,195,000",0,0,3.90,4.00,3.80
31/05/2013,2.85,3.90,0.10 (2.63 %)," ","236,960","927,411,000",0,0,3.80,4.00,3.80
30/05/2013,2.77,3.80,0.10 (2.70 %)," ","29,070","107,988,000",0,0,3.70,3.80,3.70
29/05/2013,2.70,3.70,0.00 (0.00 %)," ","77,560","287,479,000",0,0,3.70,3.80,3.70
28/05/2013,2.70,3.70,-0.10 (-2.63 %)," ","49,370","182,681,000",0,0,3.80,3.80,3.70
27/05/2013,2.77,3.80,0.10 (2.70 %)," ","141,530","520,464,000",0,0,3.70,3.80,3.60
24/05/2013,2.70,3.70,0.10 (2.78 %)," ","44,150","159,045,000",0,0,3.60,3.70,3.60
23/05/2013,2.63,3.60,0.00 (0.00 %)," ","12,200","44,570,000",0,0,3.70,3.70,3.60
22/05/2013,2.63,3.60,0.00 (0.00 %)," ","2,030","7,359,000",0,0,3.60,3.70,3.60
21/05/2013,2.63,3.60,-0.10 (-2.70 %)," ","3,620","13,032,000",0,0,3.60,3.60,3.60
20/05/2013,2.70,3.70,0.00 (0.00 %)," ","18,040","64,948,000",0,0,3.60,3.70,3.60
17/05/2013,2.70,3.70,0.00 (0.00 %)," ",480,"1,776,000",0,0,3.70,3.70,3.70
16/05/2013,2.70,3.70,0.10 (2.78 %)," ","19,740","71,073,000",0,0,3.60,3.70,3.60
15/05/2013,2.63,3.60,-0.10 (-2.70 %)," ","21,650","77,940,000",0,0,3.60,3.60,3.60
14/05/2013,2.70,3.70,0.10 (2.78 %)," ","17,460","62,867,000",0,0,3.60,3.70,3.60
13/05/2013,2.63,3.60,-0.20 (-5.26 %)," ","76,950","277,631,000",0,0,3.80,3.80,3.60
10/05/2013,2.77,3.80,0.00 (0.00 %)," ","4,200","15,573,000",0,0,3.70,3.80,3.70
09/05/2013,2.77,3.80,0.00 (0.00 %)," ","6,150","22,764,000",0,0,3.80,3.80,3.60
08/05/2013,2.77,3.80,0.00 (0.00 %)," ","15,110","55,916,000",0,0,3.70,3.80,3.60
07/05/2013,2.77,3.80,0.00 (0.00 %)," ","27,410","101,618,000",0,0,3.80,3.80,3.70
06/05/2013,2.77,3.80,0.10 (2.70 %)," ","36,400","134,690,000",0,0,3.70,3.80,3.70
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá mở cửa               "
"                Giá cao nhất"
"                Giá thấp nhất"
"                KL  đợt 1"
"                KL  đợt 2"
"                KL  đợt 3"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,31/05/2013
,2.85
,3.90
,0.10 (2.63 %)
,"  "
,"236,960"
,"927,411,000"
,0
,0
,3.80
,4.00
,3.80
,0
,0
,0


"    "
"        "
,30/05/2013
,2.77
,3.80
,0.10 (2.70 %)
,"  "
,"29,070"
,"107,988,000"
,0
,0
,3.70
,3.80
,3.70
,0
,0
,0


"    "
"        "
,29/05/2013
,2.70
,3.70
,0.00 (0.00 %)
,"  "
,"77,560"
,"287,479,000"
,0
,0
,3.70
,3.80
,3.70
,0
,0
,0


"    "
"        "
,28/05/2013
,2.70
,3.70
,-0.10 (-2.63 %)
,"  "
,"49,370"
,"182,681,000"
,0
,0
,3.80
,3.80
,3.70
,0
,0
,0


"    "
"        "
,27/05/2013
,2.77
,3.80
,0.10 (2.70 %)
,"  "
,"141,530"
,"520,464,000"
,0
,0
,3.70
,3.80
,3.60
,0
,0
,0


"    "
"        "
,24/05/2013
,2.70
,3.70
,0.10 (2.78 %)
,"  "
,"44,150"
,"159,045,000"
,0
,0
,3.60
,3.70
,3.60
,0
,0
,0


"    "
"        "
,23/05/2013
,2.63
,3.60
,0.00 (0.00 %)
,"  "
,"12,200"
,"44,570,000"
,0
,0
,3.70
,3.70
,3.60
,0
,0
,0


"    "
"        "
,22/05/2013
,2.63
,3.60
,0.00 (0.00 %)
,"  "
,"2,030"
,"7,359,000"
,0
,0
,3.60
,3.70
,3.60
,0
,0
,0


"    "
"        "
,21/05/2013
,2.63
,3.60
,-0.10 (-2.70 %)
,"  "
,"3,620"
,"13,032,000"
,0
,0
,3.60
,3.60
,3.60
,0
,0
,0


"    "
"        "
,20/05/2013
,2.70
,3.70
,0.00 (0.00 %)
,"  "
,"18,040"
,"64,948,000"
,0
,0
,3.60
,3.70
,3.60
,0
,0
,0


"    "
"        "
,17/05/2013
,2.70
,3.70
,0.00 (0.00 %)
,"  "
,480
,"1,776,000"
,0
,0
,3.70
,3.70
,3.70
,0
,0
,0


"    "
"        "
,16/05/2013
,2.70
,3.70
,0.10 (2.78 %)
,"  "
,"19,740"
,"71,073,000"
,0
,0
,3.60
,3.70
,3.60
,0
,0
,0


"    "
"        "
,15/05/2013
,2.63
,3.60
,-0.10 (-2.70 %)
,"  "
,"21,650"
,"77,940,000"
,0
,0
,3.60
,3.60
,3.60
,0
,0
,0


"    "
"        "
,14/05/2013
,2.70
,3.70
,0.10 (2.78 %)
,"  "
,"17,460"
,"62,867,000"
,0
,0
,3.60
,3.70
,3.60
,0
,0
,0


"    "
"        "
,13/05/2013
,2.63
,3.60
,-0.20 (-5.26 %)
,"  "
,"76,950"
,"277,631,000"
,0
,0
,3.80
,3.80
,3.60
,0
,0
,0


"    "
"        "
,10/05/2013
,2.77
,3.80
,0.00 (0.00 %)
,"  "
,"4,200"
,"15,573,000"
,0
,0
,3.70
,3.80
,3.70
,0
,0
,0


"    "
"        "
,09/05/2013
,2.77
,3.80
,0.00 (0.00 %)
,"  "
,"6,150"
,"22,764,000"
,0
,0
,3.80
,3.80
,3.60
,0
,0
,0


"    "
"        "
,08/05/2013
,2.77
,3.80
,0.00 (0.00 %)
,"  "
,"15,110"
,"55,916,000"
,0
,0
,3.70
,3.80
,3.60
,0
,0
,0


"    "
"        "
,07/05/2013
,2.77
,3.80
,0.00 (0.00 %)
,"  "
,"27,410"
,"101,618,000"
,0
,0
,3.80
,3.80
,3.70
,0
,0
,0


"    "
"        "
,06/05/2013
,2.77
,3.80
,0.10 (2.70 %)
,"  "
,"36,400"
,"134,690,000"
,0
,0
,3.70
,3.80
,3.70
,0
,0
,0


"    "
"        "
01/04/2013,2.77,3.80,0.10 (2.70 %)," ","59,650","226,227,000",0,0,3.70,3.90,3.70
29/03/2013,2.70,3.70,-0.10 (-2.63 %)," ","15,800","58,590,000",0,0,3.70,3.80,3.70
28/03/2013,2.77,3.80,0.00 (0.00 %)," ","67,960","255,819,000",0,0,3.80,3.90,3.70
27/03/2013,2.77,3.80,-0.10 (-2.56 %)," ","59,560","226,330,000",0,0,3.90,3.90,3.80
26/03/2013,2.85,3.90,0.00 (0.00 %)," ","6,970","27,152,000",0,0,3.90,3.90,3.80
25/03/2013,2.85,3.90,0.10 (2.63 %)," ","40,790","155,033,000",0,0,3.80,3.90,3.80
22/03/2013,2.77,3.80,-0.10 (-2.56 %)," ","89,680","345,194,000",0,0,3.80,3.90,3.80
21/03/2013,2.85,3.90,-0.10 (-2.50 %)," ","109,140","425,661,000",0,0,4.00,4.00,3.90
20/03/2013,2.92,4.00,0.00 (0.00 %)," ","25,680","100,708,000",0,0,3.90,4.00,3.90
19/03/2013,2.92,4.00,0.10 (2.56 %)," ","34,740","135,510,000",0,0,3.90,4.00,3.80
18/03/2013,2.85,3.90,-0.10 (-2.50 %)," ","32,110","126,131,000",0,0,3.90,4.00,3.90
15/03/2013,2.92,4.00,0.00 (0.00 %)," ","25,890","103,559,000",0,0,4.00,4.00,3.90
14/03/2013,2.92,4.00,0.00 (0.00 %)," ","14,470","57,880,000",0,0,4.00,4.00,4.00
13/03/2013,2.92,4.00,0.00 (0.00 %)," ","28,380","113,429,000",0,0,4.10,4.10,3.90
12/03/2013,2.92,4.00,0.00 (0.00 %)," ","130,350","530,469,000",0,0,4.10,4.20,4.00
11/03/2013,2.92,4.00,0.20 (5.26 %)," ","113,370","443,050,000",0,0,3.80,4.00,3.80
08/03/2013,2.77,3.80,-0.10 (-2.56 %)," ","19,690","76,146,000",0,0,3.90,4.00,3.80
07/03/2013,2.85,3.90,-0.10 (-2.50 %)," ","54,090","209,323,000",0,0,4.00,4.00,3.80
06/03/2013,2.92,4.00,0.20 (5.26 %)," ","63,770","245,943,000",0,0,3.80,4.00,3.80
05/03/2013,2.77,3.80,-0.20 (-5.00 %)," ","175,830","671,960,000",0,0,3.90,3.90,3.80
04/03/2013,2.92,4.00,-0.20 (-4.76 %)," ","100,280","401,965,000",0,0,4.10,4.10,4.00
01/03/2013,3.06,4.20,0.10 (2.44 %)," ","56,280","230,881,000",0,0,4.10,4.20,4.10
28/02/2013,2.99,4.10,0.00 (0.00 %)," ","54,190","223,857,000",0,0,4.20,4.20,4.10
27/02/2013,2.99,4.10,0.00 (0.00 %)," ","52,860","212,983,000",0,0,4.10,4.20,4.00
26/02/2013,2.99,4.10,-0.30 (-6.82 %)," ","294,990","1,236,966,000",0,0,4.40,4.40,4.10
25/02/2013,3.21,4.40,0.00 (0.00 %)," ","158,140","698,141,000",0,0,4.50,4.50,4.40
22/02/2013,3.21,4.40,0.00 (0.00 %)," ","137,360","611,141,000",0,0,4.60,4.60,4.30
21/02/2013,3.21,4.40,0.00 (0.00 %)," ","770,340","3,563,645,000",0,0,4.40,4.70,4.40
20/02/2013,3.21,4.40,0.00 (0.00 %)," ","88,960","388,076,000",0,0,4.40,4.50,4.30
19/02/2013,3.21,4.40,0.00 (0.00 %)," ","211,640","950,475,000",0,0,4.40,4.60,4.40
18/02/2013,3.21,4.40,0.20 (4.76 %)," ","137,370","598,624,000",0,0,4.30,4.40,4.20
08/02/2013,3.06,4.20,0.10 (2.44 %)," ","118,270","501,234,000",0,0,4.10,4.30,4.10
07/02/2013,2.99,4.10,0.00 (0.00 %)," ","102,630","421,214,000",0,0,4.20,4.20,4.10
06/02/2013,2.99,4.10,0.00 (0.00 %)," ","135,930","552,750,000",0,0,4.10,4.20,4.00
05/02/2013,2.99,4.10,0.00 (0.00 %)," ","61,220","247,838,000",0,0,4.00,4.20,4.00
04/02/2013,2.99,4.10,-0.10 (-2.38 %)," ","73,910","304,281,000",0,0,4.20,4.30,4.10
01/02/2013,3.06,4.20,-0.10 (-2.33 %)," ","53,050","219,632,000",0,0,4.20,4.30,4.10
31/01/2013,3.14,4.30,0.00 (0.00 %)," ","87,780","370,338,000",0,0,4.30,4.30,4.20
30/01/2013,3.14,4.30,0.00 (0.00 %)," ","97,440","428,457,000",0,0,4.50,4.50,4.30
29/01/2013,3.14,4.30,0.20 (4.88 %)," ","139,420","599,506,000",0,0,4.30,4.30,4.30
28/01/2013,2.99,4.10,-0.10 (-2.38 %)," ","115,300","484,465,000",0,0,4.30,4.30,4.10
25/01/2013,3.06,4.20,0.00 (0.00 %)," ","63,060","261,856,000",0,0,4.20,4.30,4.10
24/01/2013,3.06,4.20,0.10 (2.44 %)," ","23,180","96,148,000",0,0,4.10,4.30,4.10
23/01/2013,2.99,4.10,-0.20 (-4.65 %)," ","65,560","270,399,000",0,0,4.30,4.40,4.10
22/01/2013,3.14,4.30,-0.30 (-6.52 %)," ","66,650","290,650,000",0,0,4.50,4.60,4.30
21/01/2013,3.36,4.60,0.20 (4.55 %)," ","169,130","770,393,000",0,0,4.60,4.70,4.50
18/01/2013,3.21,4.40,0.20 (4.76 %)," ","116,270","496,309,000",0,0,4.30,4.40,4.10
17/01/2013,3.06,4.20,-0.30 (-6.67 %)," ","124,010","527,863,000",0,0,4.40,4.60,4.20
16/01/2013,3.28,4.50,0.20 (4.65 %)," ","320,440","1,425,474,000",0,0,4.40,4.60,4.20
15/01/2013,3.14,4.30,0.20 (4.88 %)," ","55,560","231,589,000",0,0,4.20,4.30,4.00
14/01/2013,2.99,4.10,-0.10 (-2.38 %)," ","85,930","350,214,000",0,0,4.10,4.20,4.00
11/01/2013,3.06,4.20,0.10 (2.44 %)," ","63,510","262,963,000",0,0,4.10,4.30,4.10
