22/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.00,30.00,30.00
21/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.0,30.00,30.00
20/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.00,30.00,30.00
19/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.0,30.00,30.00
18/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",100,"3,000,000",0,0,30.00,30.00,30.00,30.00
14/04/2022,29.00,29.00,29.00,0.00 (0.00 %)," ",0,0,0,0,29.00,29.0,29.00,29.00
13/04/2022,29.00,29.00,29.00,1.40 (5.07 %)," ",100,"2,900,000",0,0,27.60,29.00,29.00,29.00
12/04/2022,27.60,27.60,27.60,0.00 (0.00 %)," ",0,0,0,0,27.60,27.6,27.60,27.60
08/04/2022,27.60,27.60,27.60,0.00 (0.00 %)," ",0,0,0,0,27.60,27.60,27.60,27.60
07/04/2022,27.60,27.60,27.60,3.60 (15.00 %)," ",500,"13,800,000",0,0,24.00,27.6,27.60,27.60
06/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
05/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
04/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
01/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
31/03/2022,24.00,24.00,24.00,0.50 (2.13 %)," ",500,"12,000,000",0,0,23.50,24.00,24.00,24.00
30/03/2022,23.50,23.50,23.50,0.00 (0.00 %)," ",0,0,0,0,23.50,23.5,23.50,23.50
29/03/2022,23.50,23.50,23.50,-3.40 (-12.64 %)," ",800,"18,800,000",0,0,26.90,23.50,23.50,23.50
28/03/2022,26.90,26.90,26.90,0.00 (0.00 %)," ",0,0,0,0,26.90,26.9,26.90,26.90
25/03/2022,27.90,27.90,27.90,0.20 (0.72 %)," ","3,500","94,150,000",0,0,27.70,27.50,27.90,26.00
24/03/2022,27.80,27.80,27.80,-1.20 (-4.14 %)," ","3,000","83,100,000",0,0,29.00,27.6,28.00,27.60
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá  tham chiếu"
,Giá mở cửa
"                Giá cao nhất"
"                Giá thấp nhất"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
24/09/2019,24.30,24.30,21.79,0.00 (0.00 %)," ",0,0,0,0,24.30,24.30,24.30,24.30
23/09/2019,24.30,24.30,21.79,0.00 (0.00 %)," ",0,0,0,0,24.30,24.3,24.30,24.30
20/09/2019,24.30,24.30,21.79,0.00 (0.00 %)," ",0,0,0,0,24.30,24.30,24.30,24.30
19/09/2019,24.30,24.30,21.79,0.00 (0.00 %)," ",0,0,0,0,24.30,24.3,24.30,24.30
18/09/2019,24.30,24.30,21.79,0.00 (0.00 %)," ",0,0,0,0,24.30,24.30,24.30,24.30
17/09/2019,24.30,24.30,21.79,0.00 (0.00 %)," ",0,0,0,0,24.30,24.3,24.30,24.30
16/09/2019,24.30,24.30,21.79,0.00 (0.00 %)," ",0,0,0,0,24.30,24.30,24.30,24.30
13/09/2019,24.30,24.30,21.79,0.00 (0.00 %)," ",0,0,0,0,24.30,24.3,24.30,24.30
12/09/2019,24.30,24.30,21.79,0.00 (0.00 %)," ",0,0,0,0,24.30,24.30,24.30,24.30
11/09/2019,25.30,25.30,21.79,0.00 (0.00 %)," ",0,0,0,0,25.30,25.3,25.30,25.30
10/09/2019,25.30,25.30,21.79,0.00 (0.00 %)," ",0,0,0,0,25.30,25.30,25.30,25.30
09/09/2019,21.82,26.00,22.39,1.10 (4.42 %)," ",300,"7,600,000",0,0,24.90,25.0,26.00,25.00
06/09/2019,24.90,24.90,21.45,0.00 (0.00 %)," ",0,0,0,0,24.90,24.90,24.90,24.90
05/09/2019,24.90,24.90,21.45,0.00 (0.00 %)," ",0,0,0,0,24.90,24.9,24.90,24.90
04/09/2019,24.90,24.90,21.45,0.00 (0.00 %)," ",0,0,0,0,24.90,24.90,24.90,24.90
03/09/2019,24.90,24.90,21.45,0.00 (0.00 %)," ",0,0,0,0,24.90,24.9,24.90,24.90
30/08/2019,24.90,24.90,21.45,0.00 (0.00 %)," ",0,0,0,0,24.90,24.90,24.90,24.90
29/08/2019,24.90,24.90,21.45,0.00 (0.00 %)," ",0,0,0,0,24.90,24.9,24.90,24.90
28/08/2019,24.90,24.90,21.45,0.00 (0.00 %)," ",0,0,0,0,24.90,24.90,24.90,24.90
27/08/2019,24.90,24.90,21.45,0.00 (0.00 %)," ",0,0,0,0,24.90,24.9,24.90,24.90
26/08/2019,24.90,24.90,21.45,0.00 (0.00 %)," ",0,0,0,0,24.90,24.90,24.90,24.90
23/08/2019,21.45,24.90,21.45,-0.10 (-0.40 %)," ",100,"2,490,000",0,0,25.00,24.9,24.90,24.90
22/08/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.00,25.00,25.00
21/08/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.0,25.00,25.00
20/08/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.00,25.00,25.00
19/08/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.0,25.00,25.00
16/08/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.00,25.00,25.00
15/08/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.0,25.00,25.00
14/08/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.00,25.00,25.00
13/08/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.0,25.00,25.00
12/08/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.00,25.00,25.00
09/08/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.0,25.00,25.00
08/08/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.00,25.00,25.00
07/08/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.0,25.00,25.00
06/08/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.00,25.00,25.00
05/08/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.0,25.00,25.00
02/08/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.00,25.00,25.00
01/08/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.0,25.00,25.00
31/07/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.00,25.00,25.00
30/07/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.0,25.00,25.00
29/07/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.00,25.00,25.00
26/07/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.0,25.00,25.00
25/07/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.00,25.00,25.00
24/07/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.0,25.00,25.00
23/07/2019,25.00,25.00,21.53,0.00 (0.00 %)," ",0,0,0,0,25.00,25.00,25.00,25.00
22/07/2019,21.53,25.00,21.53,-0.60 (-2.34 %)," ","50,000","1,250,000,000",0,0,25.60,25.0,25.00,25.00
19/07/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.60,25.60,25.60
18/07/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.6,25.60,25.60
17/07/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.60,25.60,25.60
16/07/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.6,25.60,25.60
15/07/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.60,25.60,25.60
12/07/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.6,25.60,25.60
11/07/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.60,25.60,25.60
10/07/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.6,25.60,25.60
09/07/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.60,25.60,25.60
08/07/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.6,25.60,25.60
05/07/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.60,25.60,25.60
04/07/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.6,25.60,25.60
03/07/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.60,25.60,25.60
02/07/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.6,25.60,25.60
01/07/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.60,25.60,25.60
28/06/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.6,25.60,25.60
27/06/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.60,25.60,25.60
26/06/2019,25.60,25.60,22.05,0.00 (0.00 %)," ",0,0,0,0,25.60,25.6,25.60,25.60
25/06/2019,22.05,25.60,22.05,3.30 (14.80 %)," ",200,"5,120,000",0,0,22.30,25.60,25.60,25.60
24/06/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.3,22.30,22.30
21/06/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.30,22.30,22.30
20/06/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.3,22.30,22.30
19/06/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.30,22.30,22.30
18/06/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.3,22.30,22.30
17/06/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.30,22.30,22.30
14/06/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.3,22.30,22.30
13/06/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.30,22.30,22.30
12/06/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.3,22.30,22.30
11/06/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.30,22.30,22.30
10/06/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.3,22.30,22.30
07/06/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.30,22.30,22.30
06/06/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.3,22.30,22.30
05/06/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.30,22.30,22.30
04/06/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.3,22.30,22.30
03/06/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.30,22.30,22.30
31/05/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.3,22.30,22.30
30/05/2019,22.30,22.30,19.21,0.00 (0.00 %)," ",0,0,0,0,22.30,22.30,22.30,22.30
29/05/2019,19.21,22.30,19.21,2.90 (14.95 %)," ",200,"4,460,000",0,0,19.40,22.3,22.30,22.30
28/05/2019,16.71,19.40,16.71,-3.30 (-14.54 %)," ",100,"1,940,000",0,0,22.70,19.40,19.40,19.40
27/05/2019,22.70,22.70,19.55,0.00 (0.00 %)," ",0,0,0,0,22.70,22.7,22.70,22.70
24/05/2019,22.70,22.70,19.55,0.00 (0.00 %)," ",0,0,0,0,22.70,22.70,22.70,22.70
23/05/2019,19.55,22.70,19.55,-4.00 (-14.98 %)," ",100,"2,270,000",0,0,26.70,22.7,22.70,22.70
22/05/2019,23.00,26.70,23.00,3.40 (14.59 %)," ","1,000","26,700,000",0,0,23.30,26.70,26.70,26.70
21/05/2019,23.30,23.30,20.07,0.00 (0.00 %)," ",0,0,0,0,23.30,23.3,23.30,23.30
20/05/2019,23.30,23.30,20.07,0.00 (0.00 %)," ",0,0,0,0,23.30,23.30,23.30,23.30
17/05/2019,23.30,23.30,20.07,0.00 (0.00 %)," ",0,0,0,0,23.30,23.3,23.30,23.30
16/05/2019,20.07,23.30,20.07,3.00 (14.78 %)," ",200,"4,660,000",0,0,20.30,23.30,23.30,23.30
15/05/2019,20.30,20.30,17.48,0.00 (0.00 %)," ",0,0,0,0,20.30,20.3,20.30,20.30
14/05/2019,20.30,20.30,17.48,0.00 (0.00 %)," ",0,0,0,0,20.30,20.30,20.30,20.30
13/05/2019,20.30,20.30,17.48,0.00 (0.00 %)," ",0,0,0,0,20.30,20.3,20.30,20.30
10/05/2019,17.48,20.30,17.48,2.60 (14.69 %)," ",100,"2,030,000",0,0,17.70,20.30,20.30,20.30
09/05/2019,15.24,17.70,15.24,2.30 (14.94 %)," ",100,"1,770,000",0,0,15.40,17.7,17.70,17.70
08/05/2019,15.40,15.40,13.26,0.00 (0.00 %)," ",0,0,0,0,15.40,15.40,15.40,15.40
07/05/2019,15.40,15.40,13.26,0.00 (0.00 %)," ",0,0,0,0,15.40,15.4,15.40,15.40
06/05/2019,15.40,15.40,13.26,0.00 (0.00 %)," ",0,0,0,0,15.40,15.40,15.40,15.40
03/05/2019,15.40,15.40,13.26,0.00 (0.00 %)," ",0,0,0,0,15.40,15.4,15.40,15.40
02/05/2019,13.26,15.40,13.26,-2.30 (-12.99 %)," ",100,"1,540,000",0,0,17.70,15.40,15.40,15.40
26/04/2019,17.70,17.70,15.24,0.00 (0.00 %)," ",0,0,0,0,17.70,17.7,17.70,17.70
25/04/2019,17.70,17.70,15.24,0.00 (0.00 %)," ",0,0,0,0,17.70,17.70,17.70,17.70
24/04/2019,15.24,17.70,15.24,-2.80 (-13.66 %)," ",100,"1,770,000",0,0,20.50,17.7,17.70,17.70
23/04/2019,20.50,20.50,17.66,0.00 (0.00 %)," ",0,0,0,0,20.50,20.50,20.50,20.50
22/04/2019,20.50,20.50,17.66,0.00 (0.00 %)," ",0,0,0,0,20.50,20.5,20.50,20.50
19/04/2019,20.50,20.50,17.66,0.00 (0.00 %)," ",0,0,0,0,20.50,20.50,20.50,20.50
18/04/2019,20.50,20.50,17.66,0.00 (0.00 %)," ",0,0,0,0,20.50,20.5,20.50,20.50
17/04/2019,20.50,20.50,17.66,0.00 (0.00 %)," ",0,0,0,0,20.50,20.50,20.50,20.50
16/04/2019,20.50,20.50,17.66,0.00 (0.00 %)," ",0,0,0,0,20.50,20.5,20.50,20.50
12/04/2019,17.66,22.50,17.66,2.90 (14.80 %)," ",100,"2,250,000",0,0,19.60,22.50,22.50,22.50
11/04/2019,19.60,19.60,15.38,0.00 (0.00 %)," ",0,0,0,0,19.60,19.6,19.60,19.60
10/04/2019,19.60,19.60,15.38,0.00 (0.00 %)," ",0,0,0,0,19.60,19.60,19.60,19.60
09/04/2019,19.60,19.60,15.38,0.00 (0.00 %)," ",0,0,0,0,19.60,19.6,19.60,19.60
08/04/2019,15.38,19.60,15.38,2.50 (14.62 %)," ",100,"1,960,000",0,0,17.10,19.60,19.60,19.60
05/04/2019,17.10,17.10,13.42,0.00 (0.00 %)," ",0,0,0,0,17.10,17.1,17.10,17.10
04/04/2019,13.42,17.10,13.42,-1.40 (-7.57 %)," ",100,"1,710,000",0,0,18.50,17.10,17.10,17.10
03/04/2019,14.52,18.50,14.52,-3.20 (-14.75 %)," ",100,"1,850,000",0,0,21.70,18.5,18.50,18.50
02/04/2019,21.70,21.70,17.03,0.00 (0.00 %)," ",0,0,0,0,21.70,21.70,21.70,21.70
01/04/2019,17.03,21.70,17.03,-3.80 (-14.90 %)," ",100,"2,170,000",0,0,25.50,21.7,21.70,21.70
29/03/2019,25.50,25.50,20.01,0.00 (0.00 %)," ",0,0,0,0,25.50,25.50,25.50,25.50
28/03/2019,25.50,25.50,20.01,0.00 (0.00 %)," ",0,0,0,0,25.50,25.5,25.50,25.50
27/03/2019,25.50,25.50,20.01,0.00 (0.00 %)," ",0,0,0,0,25.50,25.50,25.50,25.50
26/03/2019,25.50,25.50,20.01,0.00 (0.00 %)," ",0,0,0,0,25.50,25.5,25.50,25.50
25/03/2019,25.50,25.50,20.01,0.00 (0.00 %)," ",0,0,0,0,25.50,25.50,25.50,25.50
22/03/2019,25.50,25.50,20.01,0.00 (0.00 %)," ",0,0,0,0,25.50,25.5,25.50,25.50
21/03/2019,20.01,25.50,20.01,3.30 (14.86 %)," ",200,"5,100,000",0,0,22.20,25.50,25.50,25.50
20/03/2019,22.20,22.20,17.42,0.00 (0.00 %)," ",0,0,0,0,22.20,22.2,22.20,22.20
19/03/2019,22.20,22.20,17.42,0.00 (0.00 %)," ",0,0,0,0,22.20,22.20,22.20,22.20
18/03/2019,22.20,22.20,17.42,0.00 (0.00 %)," ",0,0,0,0,22.20,22.2,22.20,22.20
15/03/2019,17.42,22.20,17.42,-3.80 (-14.62 %)," ",100,"2,220,000",0,0,26.00,22.20,22.20,22.20
14/03/2019,26.00,26.00,20.40,0.00 (0.00 %)," ",0,0,0,0,26.00,26.0,26.00,26.00
13/03/2019,26.00,26.00,20.40,0.00 (0.00 %)," ",0,0,0,0,26.00,26.00,26.00,26.00
12/03/2019,26.00,26.00,20.40,0.00 (0.00 %)," ",0,0,0,0,26.00,26.0,26.00,26.00
11/03/2019,26.00,26.00,20.40,0.00 (0.00 %)," ",0,0,0,0,26.00,26.00,26.00,26.00
08/03/2019,20.40,26.00,20.40,3.00 (13.04 %)," ",200,"5,200,000",0,0,23.00,26.0,26.00,26.00
07/03/2019,23.00,23.00,18.05,0.00 (0.00 %)," ",0,0,0,0,23.00,23.00,23.00,23.00
06/03/2019,23.00,23.00,18.05,0.00 (0.00 %)," ",0,0,0,0,23.00,23.0,23.00,23.00
05/03/2019,18.05,23.00,18.05,-2.10 (-8.37 %)," ",100,"2,300,000",0,0,25.10,23.00,23.00,23.00
04/03/2019,25.10,25.10,19.70,0.00 (0.00 %)," ",0,0,0,0,25.10,25.1,25.10,25.10
01/03/2019,19.70,25.10,19.70,-0.90 (-3.46 %)," ",100,"2,510,000",0,0,26.00,25.10,25.10,25.10
28/02/2019,26.00,26.00,20.40,0.00 (0.00 %)," ",0,0,0,0,26.00,26.0,26.00,26.00
27/02/2019,20.40,26.00,20.40,1.20 (4.84 %)," ","1,000","26,000,000",0,0,24.80,26.00,26.00,26.00
26/02/2019,24.80,24.80,19.46,0.00 (0.00 %)," ",0,0,0,0,24.80,24.8,24.80,24.80
25/02/2019,24.80,24.80,19.46,0.00 (0.00 %)," ",0,0,0,0,24.80,24.80,24.80,24.80
22/02/2019,24.80,24.80,19.46,0.00 (0.00 %)," ",0,0,0,0,24.80,24.8,24.80,24.80
21/02/2019,24.80,24.80,19.46,0.00 (0.00 %)," ",0,0,0,0,24.80,24.80,24.80,24.80
20/02/2019,24.80,24.80,19.46,0.00 (0.00 %)," ",0,0,0,0,24.80,24.8,24.80,24.80
19/02/2019,24.80,24.80,19.46,0.00 (0.00 %)," ",0,0,0,0,24.80,24.80,24.80,24.80
18/02/2019,24.80,24.80,19.46,0.00 (0.00 %)," ",0,0,0,0,24.80,24.8,24.80,24.80
15/02/2019,24.80,24.80,19.46,0.00 (0.00 %)," ",0,0,0,0,24.80,24.80,24.80,24.80
14/02/2019,24.80,24.80,19.46,0.00 (0.00 %)," ",0,0,0,0,24.80,24.8,24.80,24.80
13/02/2019,19.46,24.30,19.07,0.10 (0.41 %)," ",700,"17,360,000",0,0,24.20,27.80,27.80,24.30
12/02/2019,24.20,24.20,18.99,0.00 (0.00 %)," ",0,0,0,0,24.20,24.2,24.20,24.20
11/02/2019,24.20,24.20,18.99,0.00 (0.00 %)," ",0,0,0,0,24.20,24.20,24.20,24.20
01/02/2019,24.20,24.20,18.99,0.00 (0.00 %)," ",0,0,0,0,24.20,24.2,24.20,24.20
31/01/2019,24.20,24.20,18.99,0.00 (0.00 %)," ",0,0,0,0,24.20,24.20,24.20,24.20
30/01/2019,24.20,24.20,18.99,0.00 (0.00 %)," ",0,0,0,0,24.20,24.2,24.20,24.20
29/01/2019,24.20,24.20,18.99,0.00 (0.00 %)," ",0,0,0,0,24.20,24.20,24.20,24.20
28/01/2019,24.20,24.20,18.99,0.00 (0.00 %)," ",0,0,0,0,24.20,24.2,24.20,24.20
25/01/2019,24.20,24.20,18.99,0.00 (0.00 %)," ",0,0,0,0,24.20,24.20,24.20,24.20
24/01/2019,18.99,24.20,18.99,0.10 (0.41 %)," ",100,"2,420,000",0,0,24.10,24.2,24.20,24.20
23/01/2019,24.10,24.10,18.91,0.00 (0.00 %)," ",0,0,0,0,24.10,24.10,24.10,24.10
22/01/2019,24.10,24.10,18.91,0.00 (0.00 %)," ",0,0,0,0,24.10,24.1,24.10,24.10
21/01/2019,18.91,24.10,18.91,0.10 (0.42 %)," ","1,800","43,380,000",0,0,24.00,24.10,24.10,24.10
18/01/2019,24.00,24.00,18.83,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
17/01/2019,24.00,24.00,18.83,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
16/01/2019,18.83,24.00,18.83,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
15/01/2019,18.83,24.00,18.83,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
14/01/2019,18.83,24.00,18.83,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
11/01/2019,18.83,24.00,18.83,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
10/01/2019,18.83,24.00,18.83,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
09/01/2019,18.83,24.00,18.83,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
08/01/2019,18.83,25.00,18.83,-2.20 (-8.09 %)," ",100,"2,500,000",0,0,27.20,25.0,25.00,25.00
07/01/2019,20.49,27.20,20.49,0.00 (0.00 %)," ",0,0,0,0,27.20,27.20,27.20,27.20
04/01/2019,20.49,27.20,20.49,-4.80 (-15.00 %)," ","1,100","29,920,000",0,0,32.00,27.2,27.20,27.20
03/01/2019,24.11,32.00,24.11,0.00 (0.00 %)," ",0,0,0,0,32.00,32.00,32.00,32.00
02/01/2019,24.11,32.00,24.11,0.00 (0.00 %)," ",0,0,0,0,32.00,32.0,32.00,32.00
28/12/2018,24.11,32.00,24.11,0.00 (0.00 %)," ",0,0,0,0,32.00,32.00,32.00,32.00
27/12/2018,24.11,32.00,24.11,-3.50 (-9.86 %)," ",200,"6,400,000",0,0,35.50,32.0,32.00,32.00
26/12/2018,26.74,35.50,26.74,0.00 (0.00 %)," ",0,0,0,0,35.50,35.50,35.50,35.50
25/12/2018,26.74,35.50,26.74,0.00 (0.00 %)," ",0,0,0,0,35.50,35.5,35.50,35.50
24/12/2018,26.74,35.50,26.74,0.00 (0.00 %)," ",0,0,0,0,35.50,35.50,35.50,35.50
21/12/2018,26.74,35.50,26.74,0.00 (0.00 %)," ",0,0,0,0,35.50,35.5,35.50,35.50
20/12/2018,26.74,35.50,26.74,4.60 (14.89 %)," ",100,"3,550,000",0,0,30.90,35.50,35.50,35.50
19/12/2018,23.28,30.90,23.28,0.00 (0.00 %)," ",0,0,0,0,30.90,30.9,30.90,30.90
18/12/2018,23.28,30.90,23.28,2.90 (10.36 %)," ",100,"3,090,000",0,0,28.00,30.90,30.90,30.90
17/12/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,0,0,28.00,28.0,28.00,28.00
14/12/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,0,0,28.00,28.00,28.00,28.00
13/12/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,0,0,28.00,28.0,28.00,28.00
12/12/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,0,0,28.00,28.00,28.00,28.00
11/12/2018,21.09,28.00,21.09,-0.50 (-1.75 %)," ",900,"25,200,000",0,0,28.50,28.0,28.00,28.00
10/12/2018,21.47,28.50,21.47,0.00 (0.00 %)," ",0,0,0,0,28.50,28.50,28.50,28.50
07/12/2018,21.47,28.50,21.47,0.00 (0.00 %)," ",0,0,0,0,28.50,28.5,28.50,28.50
06/12/2018,21.47,29.00,21.85,1.00 (3.57 %)," ",200,"5,700,000",0,0,28.00,28.00,29.00,28.00
05/12/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",100,"2,800,000",0,0,28.00,28.0,28.00,28.00
04/12/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,0,0,28.00,28.00,28.00,28.00
03/12/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,0,0,28.00,28.0,28.00,28.00
30/11/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,0,0,28.00,28.00,28.00,28.00
29/11/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,"17,857","424,996,600",28.00,28.0,28.00,28.00
28/11/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,0,0,28.00,28.00,28.00,28.00
27/11/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,0,0,28.00,28.0,28.00,28.00
26/11/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,0,0,28.00,28.00,28.00,28.00
23/11/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,0,0,28.00,28.0,28.00,28.00
22/11/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,0,0,28.00,28.00,28.00,28.00
21/11/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,0,0,28.00,28.0,28.00,28.00
20/11/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,0,0,28.00,28.00,28.00,28.00
19/11/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,0,0,28.00,28.0,28.00,28.00
16/11/2018,21.09,28.00,21.09,0.00 (0.00 %)," ",0,0,0,0,28.00,28.00,28.00,28.00
15/11/2018,21.09,28.00,21.09,-3.90 (-12.23 %)," ",200,"5,600,000",0,0,31.90,28.0,28.00,28.00
14/11/2018,24.03,31.90,24.03,0.00 (0.00 %)," ",0,0,0,0,31.90,31.90,31.90,31.90
13/11/2018,24.03,31.90,24.03,0.00 (0.00 %)," ",0,0,0,0,31.90,31.9,31.90,31.90
12/11/2018,24.03,31.90,24.03,0.00 (0.00 %)," ",0,0,0,0,31.90,31.90,31.90,31.90
09/11/2018,24.03,31.90,24.03,0.00 (0.00 %)," ",0,0,0,0,31.90,31.9,31.90,31.90
08/11/2018,24.03,31.90,24.03,2.70 (9.25 %)," ",100,"3,190,000",0,0,29.20,31.90,31.90,31.90
07/11/2018,22.00,29.20,22.00,0.00 (0.00 %)," ",0,0,0,0,29.20,29.2,29.20,29.20
