22/04/2022,12.90,12.90,12.90,0.00 (0.00 %)," ",0,0,0,0,12.90,12.90,12.90,12.90
21/04/2022,12.10,12.10,12.10,-0.50 (-3.97 %)," ",600,"7,710,000",0,0,12.60,13.0,13.00,12.10
20/04/2022,13.00,13.00,13.00,-0.70 (-5.11 %)," ",200,"2,520,000",0,0,13.70,12.20,13.00,12.20
19/04/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,"5,000","65,000,000",14.30,14.3,14.30,14.30
18/04/2022,14.20,14.20,14.20,-0.20 (-1.39 %)," ","2,400","34,290,000",0,0,14.40,15.00,15.00,14.20
14/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.6,14.60,14.60
13/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.60,14.60,14.60
12/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.6,14.60,14.60
08/04/2022,14.60,14.60,14.60,0.10 (0.69 %)," ",700,"10,220,000",0,0,14.50,14.60,14.60,14.60
07/04/2022,14.50,14.50,14.50,0.10 (0.69 %)," ",100,"1,450,000",0,0,14.40,14.5,14.50,14.50
06/04/2022,14.00,14.00,14.00,0.00 (0.00 %)," ","1,300","18,750,000",0,0,14.00,14.00,14.50,14.00
05/04/2022,14.00,14.00,14.00,0.00 (0.00 %)," ",300,"4,200,000",0,0,14.00,14.0,14.00,14.00
04/04/2022,14.00,14.00,14.00,0.80 (6.06 %)," ","1,000","14,000,000",0,0,13.20,14.00,14.00,14.00
01/04/2022,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.2,13.20,13.20
31/03/2022,13.30,13.30,13.30,-1.00 (-6.99 %)," ",200,"2,630,000",0,0,14.30,13.00,13.30,13.00
30/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
29/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.30,14.30,14.30
28/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
25/03/2022,14.30,14.30,14.30,-0.10 (-0.69 %)," ","1,000","14,300,000",0,0,14.40,14.30,14.30,14.30
24/03/2022,14.40,14.40,14.40,0.00 (0.00 %)," ",0,0,0,0,14.40,14.4,14.40,14.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá  tham chiếu"
,Giá mở cửa
"                Giá cao nhất"
"                Giá thấp nhất"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
02/10/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.60,17.60,17.60
01/10/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.6,17.60,17.60
30/09/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.60,17.60,17.60
27/09/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.6,17.60,17.60
26/09/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.60,17.60,17.60
25/09/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.6,17.60,17.60
24/09/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.60,17.60,17.60
23/09/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.6,17.60,17.60
20/09/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.60,17.60,17.60
19/09/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.6,17.60,17.60
18/09/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.60,17.60,17.60
17/09/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.6,17.60,17.60
16/09/2019,17.60,17.60,14.23,0.00 (0.00 %)," ",0,0,0,0,17.60,17.60,17.60,17.60
13/09/2019,14.23,17.60,14.23,2.00 (12.82 %)," ",100,"1,760,000",0,0,15.60,17.6,17.60,17.60
12/09/2019,12.61,15.60,12.61,1.90 (13.87 %)," ",100,"1,560,000",0,0,13.70,15.60,15.60,15.60
11/09/2019,13.70,13.70,11.07,0.00 (0.00 %)," ",0,0,0,0,13.70,13.7,13.70,13.70
10/09/2019,11.10,14.90,12.04,1.50 (11.19 %)," ",300,"4,120,000",0,0,13.40,11.40,14.90,11.40
09/09/2019,10.83,13.40,10.83,1.50 (12.61 %)," ",100,"1,340,000",0,0,11.90,13.4,13.40,13.40
06/09/2019,9.62,11.90,9.62,3.40 (40.00 %)," ",100,"1,190,000",0,0,8.50,11.90,11.90,11.90
05/09/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.5,8.50,8.50
04/09/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.50,8.50,8.50
03/09/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.5,8.50,8.50
30/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.50,8.50,8.50
29/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.5,8.50,8.50
28/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.50,8.50,8.50
27/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.5,8.50,8.50
26/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.50,8.50,8.50
23/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.5,8.50,8.50
22/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.50,8.50,8.50
21/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.5,8.50,8.50
20/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.50,8.50,8.50
19/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.5,8.50,8.50
16/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.50,8.50,8.50
15/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.5,8.50,8.50
14/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.50,8.50,8.50
13/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.5,8.50,8.50
12/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.50,8.50,8.50
09/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.5,8.50,8.50
08/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.50,8.50,8.50
07/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.5,8.50,8.50
06/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.50,8.50,8.50
05/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.5,8.50,8.50
02/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.50,8.50,8.50
01/08/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.5,8.50,8.50
31/07/2019,8.50,8.50,6.87,0.00 (0.00 %)," ",0,0,0,0,8.50,8.50,8.50,8.50
30/07/2019,6.87,8.50,6.87,-1.50 (-15.00 %)," ",100,"850,000",0,0,10.00,8.5,8.50,8.50
29/07/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
26/07/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
25/07/2019,8.08,10.00,8.08,-1.20 (-10.71 %)," ",100,"1,000,000",0,0,11.20,10.00,10.00,10.00
24/07/2019,9.05,11.20,9.05,1.30 (13.13 %)," ",100,"1,120,000",0,0,9.90,11.2,11.20,11.20
23/07/2019,9.90,9.90,8.00,0.00 (0.00 %)," ",0,0,0,0,9.90,9.90,9.90,9.90
22/07/2019,9.90,9.90,8.00,0.00 (0.00 %)," ",0,0,0,0,9.90,9.9,9.90,9.90
19/07/2019,9.90,9.90,8.00,0.00 (0.00 %)," ",0,0,0,0,9.90,9.90,9.90,9.90
18/07/2019,9.90,9.90,8.00,0.00 (0.00 %)," ",0,0,0,0,9.90,9.9,9.90,9.90
17/07/2019,9.90,9.90,8.00,0.00 (0.00 %)," ",0,0,0,0,9.90,9.90,9.90,9.90
16/07/2019,9.90,9.90,8.00,0.00 (0.00 %)," ",0,0,0,0,9.90,9.9,9.90,9.90
15/07/2019,9.90,9.90,8.00,0.00 (0.00 %)," ",0,0,0,0,9.90,9.90,9.90,9.90
12/07/2019,8.00,9.90,8.00,-0.30 (-2.94 %)," ",100,"990,000",0,0,10.20,9.9,9.90,9.90
11/07/2019,10.20,10.20,8.24,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
10/07/2019,10.20,10.20,8.24,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
09/07/2019,10.20,10.20,8.24,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
08/07/2019,10.20,10.20,8.24,0.00 (0.00 %)," ",0,0,0,0,10.20,10.2,10.20,10.20
05/07/2019,8.24,10.20,8.24,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
04/07/2019,8.24,11.90,9.62,0.00 (0.00 %)," ",100,"1,020,000",0,0,11.90,10.2,10.20,10.20
03/07/2019,9.62,11.90,9.62,1.30 (12.26 %)," ",100,"1,190,000",0,0,10.60,11.90,11.90,11.90
02/07/2019,8.57,10.60,8.57,0.90 (9.28 %)," ",100,"1,060,000",0,0,9.70,10.6,10.60,10.60
01/07/2019,9.70,9.70,7.84,0.00 (0.00 %)," ",0,0,0,0,9.70,9.70,9.70,9.70
28/06/2019,9.70,9.70,7.84,0.00 (0.00 %)," ",0,0,0,0,9.70,9.7,9.70,9.70
27/06/2019,9.70,9.70,7.84,0.00 (0.00 %)," ",0,0,0,0,9.70,9.70,9.70,9.70
26/06/2019,9.70,9.70,7.84,0.00 (0.00 %)," ",0,0,0,0,9.70,9.7,9.70,9.70
25/06/2019,9.70,9.70,7.84,0.00 (0.00 %)," ",0,0,0,0,9.70,9.70,9.70,9.70
24/06/2019,7.84,9.70,7.84,-1.70 (-14.91 %)," ",100,"970,000",0,0,11.40,9.7,9.70,9.70
21/06/2019,9.21,11.40,9.21,1.40 (14.00 %)," ",100,"1,140,000",0,0,10.00,11.40,11.40,11.40
20/06/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
19/06/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
18/06/2019,8.09,10.00,8.08,0.40 (4.17 %)," ","4,500","45,040,000",0,0,9.60,10.1,10.10,10.00
17/06/2019,7.76,9.60,7.76,-0.80 (-7.69 %)," ",100,"960,000",0,0,10.40,9.60,9.60,9.60
14/06/2019,8.41,10.40,8.41,1.30 (14.29 %)," ",200,"2,080,000",0,0,9.10,10.4,10.40,10.40
13/06/2019,7.36,9.10,7.36,-1.50 (-14.15 %)," ",100,"910,000",0,0,10.60,9.10,9.10,9.10
12/06/2019,8.57,10.60,8.57,1.30 (13.98 %)," ",200,"2,120,000",0,0,9.30,10.6,10.60,10.60
11/06/2019,9.30,9.30,7.52,0.00 (0.00 %)," ",0,0,0,0,9.30,9.30,9.30,9.30
10/06/2019,7.52,9.30,7.52,-1.60 (-14.68 %)," ",100,"930,000",0,0,10.90,9.3,9.30,9.30
07/06/2019,8.81,10.90,8.81,1.40 (14.74 %)," ",100,"1,090,000",0,0,9.50,10.90,10.90,10.90
06/06/2019,7.68,9.50,7.68,-0.50 (-5.00 %)," ",200,"1,900,000",0,0,10.00,9.5,9.50,9.50
05/06/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
04/06/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
03/06/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
31/05/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
30/05/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
29/05/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
28/05/2019,8.08,10.00,8.08,-1.50 (-13.04 %)," ",100,"1,000,000",0,0,11.50,10.00,10.00,10.00
27/05/2019,9.30,11.50,9.30,1.50 (15.00 %)," ",200,"2,300,000",0,0,10.00,11.5,11.50,11.50
24/05/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
23/05/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
22/05/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
21/05/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
20/05/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
17/05/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
16/05/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
15/05/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
14/05/2019,10.00,10.00,8.08,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
13/05/2019,8.08,10.50,8.08,0.70 (7.14 %)," ",100,"1,050,000",0,0,9.80,10.5,10.50,10.50
10/05/2019,7.54,10.40,8.01,-0.40 (-3.70 %)," ",200,"1,960,000",0,0,10.80,9.20,10.40,9.20
09/05/2019,10.80,10.80,8.31,0.00 (0.00 %)," ",0,0,0,0,10.80,10.8,10.80,10.80
08/05/2019,10.80,10.80,8.31,0.00 (0.00 %)," ",0,0,0,0,10.80,10.80,10.80,10.80
07/05/2019,10.80,10.80,8.31,0.00 (0.00 %)," ",0,0,0,0,10.80,10.8,10.80,10.80
06/05/2019,10.80,10.80,8.31,0.00 (0.00 %)," ",0,0,0,0,10.80,10.80,10.80,10.80
03/05/2019,10.80,10.80,8.31,0.00 (0.00 %)," ",0,0,0,0,10.80,10.8,10.80,10.80
02/05/2019,8.31,10.80,8.31,0.50 (4.85 %)," ",600,"6,480,000",0,0,10.30,10.80,10.80,10.80
26/04/2019,10.30,10.30,7.93,0.00 (0.00 %)," ",0,0,0,0,10.30,10.3,10.30,10.30
25/04/2019,10.30,10.30,7.93,0.00 (0.00 %)," ",0,0,0,0,10.30,10.30,10.30,10.30
24/04/2019,10.30,10.30,7.93,0.00 (0.00 %)," ",0,0,0,0,10.30,10.3,10.30,10.30
23/04/2019,10.30,10.30,7.93,0.00 (0.00 %)," ",0,0,0,0,10.30,10.30,10.30,10.30
22/04/2019,10.30,10.30,7.93,0.00 (0.00 %)," ",0,0,0,0,10.30,10.3,10.30,10.30
19/04/2019,10.30,10.30,7.93,0.00 (0.00 %)," ",0,0,0,0,10.30,10.30,10.30,10.30
18/04/2019,7.89,10.70,8.24,-0.50 (-4.46 %)," ",200,"2,050,000",0,0,11.20,9.8,10.70,9.80
17/04/2019,8.62,11.20,8.62,1.20 (12.00 %)," ",100,"1,120,000",0,0,10.00,11.20,11.20,11.20
16/04/2019,10.00,10.00,7.70,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
12/04/2019,7.70,10.00,7.70,-1.70 (-14.53 %)," ",100,"1,000,000",0,0,11.70,10.00,10.00,10.00
11/04/2019,9.01,11.70,9.01,1.40 (13.59 %)," ",100,"1,170,000",0,0,10.30,11.7,11.70,11.70
10/04/2019,7.93,10.30,7.93,1.30 (14.44 %)," ",100,"1,030,000",0,0,9.00,10.30,10.30,10.30
09/04/2019,9.00,9.00,6.93,0.00 (0.00 %)," ",0,0,0,0,9.00,9.0,9.00,9.00
08/04/2019,6.93,9.00,6.93,-1.50 (-14.29 %)," ",100,"900,000",0,0,10.50,9.00,9.00,9.00
05/04/2019,8.08,10.50,8.08,1.30 (14.13 %)," ",100,"1,050,000",0,0,9.20,10.5,10.50,10.50
04/04/2019,9.20,9.20,7.08,0.00 (0.00 %)," ",0,0,0,0,9.20,9.20,9.20,9.20
03/04/2019,9.20,9.20,7.08,0.00 (0.00 %)," ",0,0,0,0,9.20,9.2,9.20,9.20
02/04/2019,9.20,9.20,7.08,0.00 (0.00 %)," ",0,0,0,0,9.20,9.20,9.20,9.20
01/04/2019,7.04,9.00,6.93,0.90 (11.11 %)," ","1,200","10,980,000",0,0,8.10,9.3,9.30,9.00
29/03/2019,8.10,8.10,6.24,0.00 (0.00 %)," ",0,0,0,0,8.10,8.10,8.10,8.10
28/03/2019,8.10,8.10,6.24,0.00 (0.00 %)," ",0,0,0,0,8.10,8.1,8.10,8.10
27/03/2019,8.10,8.10,6.24,0.00 (0.00 %)," ",0,0,0,0,8.10,8.10,8.10,8.10
26/03/2019,6.24,8.10,6.24,-1.40 (-14.74 %)," ",100,"810,000",0,0,9.50,8.1,8.10,8.10
25/03/2019,9.50,9.50,7.31,0.00 (0.00 %)," ",0,0,0,0,9.50,9.50,9.50,9.50
22/03/2019,9.50,9.50,7.31,0.00 (0.00 %)," ",0,0,0,0,9.50,9.5,9.50,9.50
21/03/2019,9.50,9.50,7.31,0.00 (0.00 %)," ",0,0,0,0,9.50,9.50,9.50,9.50
20/03/2019,9.50,9.50,7.31,0.00 (0.00 %)," ",0,0,0,0,9.50,9.5,9.50,9.50
19/03/2019,7.31,9.80,7.54,0.50 (5.38 %)," ",200,"1,900,000",0,0,9.30,9.20,9.80,9.20
18/03/2019,7.16,9.30,7.16,-0.50 (-5.10 %)," ",100,"930,000",0,0,9.80,9.3,9.30,9.30
15/03/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
14/03/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.8,9.80,9.80
13/03/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
12/03/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.8,9.80,9.80
11/03/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
08/03/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.8,9.80,9.80
07/03/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
06/03/2019,7.54,9.80,7.54,0.60 (6.52 %)," ",100,"980,000",0,0,9.20,9.8,9.80,9.80
05/03/2019,9.20,9.20,7.08,0.00 (0.00 %)," ",0,0,0,0,9.20,9.20,9.20,9.20
04/03/2019,9.20,9.20,7.08,0.00 (0.00 %)," ",0,0,0,0,9.20,9.2,9.20,9.20
01/03/2019,9.20,9.20,7.08,0.00 (0.00 %)," ",0,0,0,0,9.20,9.20,9.20,9.20
28/02/2019,7.08,9.20,7.08,-0.60 (-6.12 %)," ",100,"920,000",0,0,9.80,9.2,9.20,9.20
27/02/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
26/02/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.8,9.80,9.80
25/02/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
22/02/2019,7.54,9.80,7.54,0.50 (5.38 %)," ",500,"4,900,000",0,0,9.30,9.8,9.80,9.80
21/02/2019,9.30,9.30,7.16,0.00 (0.00 %)," ",0,0,0,0,9.30,9.30,9.30,9.30
20/02/2019,7.16,9.30,7.16,-0.50 (-5.10 %)," ",100,"930,000",0,0,9.80,9.3,9.30,9.30
19/02/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
18/02/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.8,9.80,9.80
15/02/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
14/02/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.8,9.80,9.80
13/02/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
12/02/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.8,9.80,9.80
11/02/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
01/02/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.8,9.80,9.80
31/01/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
30/01/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.8,9.80,9.80
29/01/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
28/01/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.8,9.80,9.80
25/01/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
24/01/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.8,9.80,9.80
23/01/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
22/01/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.8,9.80,9.80
21/01/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
18/01/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.8,9.80,9.80
17/01/2019,9.80,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
16/01/2019,7.54,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.8,9.80,9.80
15/01/2019,7.54,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
14/01/2019,7.54,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.8,9.80,9.80
11/01/2019,7.54,9.80,7.54,0.00 (0.00 %)," ",0,0,0,0,9.80,9.80,9.80,9.80
10/01/2019,7.54,10.50,7.54,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
09/01/2019,7.54,10.50,7.54,1.30 (14.13 %)," ",100,"1,000,000",0,0,9.20,10.50,10.50,10.50
08/01/2019,6.61,9.20,6.61,-1.30 (-12.38 %)," ",100,"920,000",0,0,10.50,9.2,9.20,9.20
07/01/2019,7.54,10.60,7.62,1.10 (11.58 %)," ",200,"2,100,000",0,0,9.50,10.40,10.60,10.40
04/01/2019,6.79,8.90,6.39,-1.50 (-14.42 %)," ",200,"1,890,000",0,0,10.40,10.0,10.00,8.90
03/01/2019,7.47,10.40,7.47,0.00 (0.00 %)," ",0,0,0,0,10.40,10.40,10.40,10.40
02/01/2019,7.44,10.60,7.62,0.20 (1.92 %)," ",200,"2,070,000",0,0,10.40,10.1,10.60,10.10
28/12/2018,7.50,10.60,7.62,0.40 (3.92 %)," ",300,"3,130,000",0,0,10.20,10.10,10.60,10.10
27/12/2018,7.33,10.20,7.33,-0.40 (-3.77 %)," ",100,"1,020,000",0,0,10.60,10.2,10.20,10.20
26/12/2018,7.62,10.60,7.62,0.00 (0.00 %)," ",0,0,0,0,10.60,10.60,10.60,10.60
25/12/2018,7.62,10.60,7.62,0.00 (0.00 %)," ",0,0,0,0,10.60,10.6,10.60,10.60
24/12/2018,7.62,10.60,7.62,0.00 (0.00 %)," ",0,0,0,0,10.60,10.60,10.60,10.60
21/12/2018,7.58,10.50,7.54,0.70 (7.14 %)," ",400,"4,220,000",0,0,9.80,10.6,10.60,10.50
20/12/2018,7.04,9.80,7.04,-0.50 (-4.85 %)," ",100,"980,000",0,0,10.30,9.80,9.80,9.80
19/12/2018,7.40,10.40,7.47,1.30 (14.29 %)," ","1,200","12,360,000",0,0,9.10,9.2,10.40,9.20
18/12/2018,6.54,9.10,6.54,-1.60 (-14.95 %)," ",100,"910,000",0,0,10.70,9.10,9.10,9.10
17/12/2018,7.69,10.70,7.69,0.00 (0.00 %)," ",0,0,0,0,10.70,10.7,10.70,10.70
14/12/2018,7.69,9.10,6.54,-1.40 (-13.33 %)," ","1,400","14,980,000",0,0,10.50,9.00,11.00,9.00
13/12/2018,7.54,10.50,7.54,-1.30 (-11.02 %)," ",100,"1,050,000",0,0,11.80,10.5,10.50,10.50
12/12/2018,8.48,11.80,8.48,1.50 (14.56 %)," ",100,"1,180,000",0,0,10.30,11.80,11.80,11.80
11/12/2018,7.40,10.30,7.40,0.00 (0.00 %)," ",0,0,0,0,10.30,10.3,10.30,10.30
10/12/2018,7.36,11.10,7.98,0.10 (0.91 %)," ",200,"2,050,000",0,0,11.00,9.40,11.10,9.40
07/12/2018,7.90,11.00,7.90,1.00 (10.00 %)," ",100,"1,100,000",0,0,10.00,11.0,11.00,11.00
06/12/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
05/12/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
04/12/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
03/12/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
30/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
29/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
28/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
27/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
26/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
23/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
22/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
21/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
20/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
19/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
